   1              	 .syntax unified
 2803              	 .loc 1 1654 0 is_stmt 0 discriminator 1
 2804 0016 0123     	 movs r3,#1
 2805 0018 38E0     	 b .L169
 2806              	.L168:
1655:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sect = clst2sect(fs, clst);		/* Top of the cluster */
 2807              	 .loc 1 1655 0 is_stmt 1
 2808 001a 7868     	 ldr r0,[r7,#4]
 2809 001c 3968     	 ldr r1,[r7]
 2810 001e FFF7FEFF 	 bl clst2sect
 2811 0022 3861     	 str r0,[r7,#16]
1656:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->winsect = sect;				/* Set window to top of the cluster */
 2812              	 .loc 1 1656 0
 2813 0024 7B68     	 ldr r3,[r7,#4]
 2814 0026 3A69     	 ldr r2,[r7,#16]
 2815 0028 1A63     	 str r2,[r3,#48]
1657:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(fs->win, 0, sizeof fs->win);	/* Clear window buffer */
 2816              	 .loc 1 1657 0
 2817 002a 7B68     	 ldr r3,[r7,#4]
 2818 002c 3433     	 adds r3,r3,#52
 2819 002e 1846     	 mov r0,r3
 2820 0030 0021     	 movs r1,#0
 2821 0032 4FF40072 	 mov r2,#512
 2822 0036 FFF7FEFF 	 bl mem_set
1658:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 3		/* Quick table clear by using multi-secter write */
1659:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Allocate a temporary buffer */
1660:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (szb = ((DWORD)fs->csize * SS(fs) >= MAX_MALLOC) ? MAX_MALLOC : fs->csize * SS(fs), ibuf = 0; 
1661:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (szb > SS(fs)) {		/* Buffer allocated? */
1662:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(ibuf, 0, szb);
1663:../Dave/Generated/FATFS/ff_Src/ff.c **** 		szb /= SS(fs);		/* Bytes -> Sectors */
1664:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, szb) == RES_OK; n += szb) ;	/* 
1665:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ff_memfree(ibuf);
1666:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
1667:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1668:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
1669:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ibuf = fs->win; szb = 1;	/* Use window buffer (many single-sector writes may take a time) */
 2823              	 .loc 1 1669 0
 2824 003a 7B68     	 ldr r3,[r7,#4]
 2825 003c 3433     	 adds r3,r3,#52
 2826 003e FB60     	 str r3,[r7,#12]
 2827 0040 0123     	 movs r3,#1
 2828 0042 BB60     	 str r3,[r7,#8]
1670:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, szb) == RES_OK; n += szb) ;	/* 
 2829              	 .loc 1 1670 0
 2830 0044 0023     	 movs r3,#0
 2831 0046 7B61     	 str r3,[r7,#20]
 2832 0048 03E0     	 b .L170
 2833              	.L172:
 2834              	 .loc 1 1670 0 is_stmt 0 discriminator 4
 2835 004a 7A69     	 ldr r2,[r7,#20]
 2836 004c BB68     	 ldr r3,[r7,#8]
 2837 004e 1344     	 add r3,r3,r2
 2838 0050 7B61     	 str r3,[r7,#20]
 2839              	.L170:
 2840              	 .loc 1 1670 0 discriminator 1
 2841 0052 7B68     	 ldr r3,[r7,#4]
 2842 0054 5B89     	 ldrh r3,[r3,#10]
 2843 0056 1A46     	 mov r2,r3
 2844 0058 7B69     	 ldr r3,[r7,#20]
 2845 005a 9A42     	 cmp r2,r3
 2846 005c 0DD9     	 bls .L171
 2847              	 .loc 1 1670 0 discriminator 3
 2848 005e 7B68     	 ldr r3,[r7,#4]
 2849 0060 5978     	 ldrb r1,[r3,#1]
 2850 0062 3A69     	 ldr r2,[r7,#16]
 2851 0064 7B69     	 ldr r3,[r7,#20]
 2852 0066 1344     	 add r3,r3,r2
 2853 0068 0846     	 mov r0,r1
 2854 006a F968     	 ldr r1,[r7,#12]
 2855 006c 1A46     	 mov r2,r3
 2856 006e BB68     	 ldr r3,[r7,#8]
 2857 0070 FFF7FEFF 	 bl disk_write
 2858 0074 0346     	 mov r3,r0
 2859 0076 002B     	 cmp r3,#0
 2860 0078 E7D0     	 beq .L172
 2861              	.L171:
1671:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1672:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return (n == fs->csize) ? FR_OK : FR_DISK_ERR;
 2862              	 .loc 1 1672 0 is_stmt 1
 2863 007a 7B68     	 ldr r3,[r7,#4]
 2864 007c 5B89     	 ldrh r3,[r3,#10]
 2865 007e 1A46     	 mov r2,r3
 2866 0080 7B69     	 ldr r3,[r7,#20]
 2867 0082 9A42     	 cmp r2,r3
 2868 0084 14BF     	 ite ne
 2869 0086 0123     	 movne r3,#1
 2870 0088 0023     	 moveq r3,#0
 2871 008a DBB2     	 uxtb r3,r3
 2872              	.L169:
1673:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 2873              	 .loc 1 1673 0
 2874 008c 1846     	 mov r0,r3
 2875 008e 1837     	 adds r7,r7,#24
 2876              	.LCFI134:
 2877              	 .cfi_def_cfa_offset 8
 2878 0090 BD46     	 mov sp,r7
 2879              	.LCFI135:
 2880              	 .cfi_def_cfa_register 13
 2881              	 
 2882 0092 80BD     	 pop {r7,pc}
 2883              	 .cfi_endproc
 2884              	.LFE23:
 2886              	 .section .text.dir_sdi,"ax",%progbits
 2887              	 .align 2
 2888              	 .thumb
 2889              	 .thumb_func
 2891              	dir_sdi:
 2892              	.LFB24:
1674:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* !FF_FS_READONLY */
1675:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1676:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1677:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1678:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1679:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1680:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Set directory index                              */
1681:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1682:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1683:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_sdi (	/* FR_OK(0):succeeded, !=0:error */
1684:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,		/* Pointer to directory object */
1685:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD ofs		/* Offset of directory table */
1686:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1687:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 2893              	 .loc 1 1687 0
 2894              	 .cfi_startproc
 2895              	 
 2896              	 
 2897 0000 80B5     	 push {r7,lr}
 2898              	.LCFI136:
 2899              	 .cfi_def_cfa_offset 8
 2900              	 .cfi_offset 7,-8
 2901              	 .cfi_offset 14,-4
 2902 0002 86B0     	 sub sp,sp,#24
 2903              	.LCFI137:
 2904              	 .cfi_def_cfa_offset 32
 2905 0004 00AF     	 add r7,sp,#0
 2906              	.LCFI138:
 2907              	 .cfi_def_cfa_register 7
 2908 0006 7860     	 str r0,[r7,#4]
 2909 0008 3960     	 str r1,[r7]
1688:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD csz, clst;
1689:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 2910              	 .loc 1 1689 0
 2911 000a 7B68     	 ldr r3,[r7,#4]
 2912 000c 1B68     	 ldr r3,[r3]
 2913 000e 3B61     	 str r3,[r7,#16]
1690:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1691:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1692:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs >= (DWORD)((FF_FS_EXFAT && fs->fs_type == FS_EXFAT) ? MAX_DIR_EX : MAX_DIR) || ofs % SZDIR
 2914              	 .loc 1 1692 0
 2915 0010 3B68     	 ldr r3,[r7]
 2916 0012 B3F5001F 	 cmp r3,#2097152
 2917 0016 04D2     	 bcs .L174
 2918              	 .loc 1 1692 0 is_stmt 0 discriminator 1
 2919 0018 3B68     	 ldr r3,[r7]
 2920 001a 03F01F03 	 and r3,r3,#31
 2921 001e 002B     	 cmp r3,#0
 2922 0020 01D0     	 beq .L175
 2923              	.L174:
1693:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_INT_ERR;
 2924              	 .loc 1 1693 0 is_stmt 1
 2925 0022 0223     	 movs r3,#2
 2926 0024 63E0     	 b .L176
 2927              	.L175:
1694:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1695:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dptr = ofs;				/* Set current offset */
 2928              	 .loc 1 1695 0
 2929 0026 7B68     	 ldr r3,[r7,#4]
 2930 0028 3A68     	 ldr r2,[r7]
 2931 002a 5A61     	 str r2,[r3,#20]
1696:../Dave/Generated/FATFS/ff_Src/ff.c **** 	clst = dp->obj.sclust;		/* Table start cluster (0:root) */
 2932              	 .loc 1 1696 0
 2933 002c 7B68     	 ldr r3,[r7,#4]
 2934 002e 9B68     	 ldr r3,[r3,#8]
 2935 0030 7B61     	 str r3,[r7,#20]
1697:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (clst == 0 && fs->fs_type >= FS_FAT32) {	/* Replace cluster# 0 with root cluster# */
 2936              	 .loc 1 1697 0
 2937 0032 7B69     	 ldr r3,[r7,#20]
 2938 0034 002B     	 cmp r3,#0
 2939 0036 06D1     	 bne .L177
 2940              	 .loc 1 1697 0 is_stmt 0 discriminator 1
 2941 0038 3B69     	 ldr r3,[r7,#16]
 2942 003a 1B78     	 ldrb r3,[r3]
 2943 003c 022B     	 cmp r3,#2
 2944 003e 02D9     	 bls .L177
1698:../Dave/Generated/FATFS/ff_Src/ff.c **** 		clst = fs->dirbase;
 2945              	 .loc 1 1698 0 is_stmt 1
 2946 0040 3B69     	 ldr r3,[r7,#16]
 2947 0042 9B6A     	 ldr r3,[r3,#40]
 2948 0044 7B61     	 str r3,[r7,#20]
 2949              	.L177:
1699:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_FS_EXFAT) dp->obj.stat = 0;	/* exFAT: Root dir has an FAT chain */
1700:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1701:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1702:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (clst == 0) {	/* Static table (root-directory on the FAT volume) */
 2950              	 .loc 1 1702 0
 2951 0046 7B69     	 ldr r3,[r7,#20]
 2952 0048 002B     	 cmp r3,#0
 2953 004a 0CD1     	 bne .L178
1703:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ofs / SZDIRE >= fs->n_rootdir) return FR_INT_ERR;	/* Is index out of range? */
 2954              	 .loc 1 1703 0
 2955 004c 3B68     	 ldr r3,[r7]
 2956 004e 5B09     	 lsrs r3,r3,#5
 2957 0050 3A69     	 ldr r2,[r7,#16]
 2958 0052 1289     	 ldrh r2,[r2,#8]
 2959 0054 9342     	 cmp r3,r2
 2960 0056 01D3     	 bcc .L179
 2961              	 .loc 1 1703 0 is_stmt 0 discriminator 1
 2962 0058 0223     	 movs r3,#2
 2963 005a 48E0     	 b .L176
 2964              	.L179:
1704:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect = fs->dirbase;
 2965              	 .loc 1 1704 0 is_stmt 1
 2966 005c 3B69     	 ldr r3,[r7,#16]
 2967 005e 9A6A     	 ldr r2,[r3,#40]
 2968 0060 7B68     	 ldr r3,[r7,#4]
 2969 0062 DA61     	 str r2,[r3,#28]
 2970 0064 29E0     	 b .L180
 2971              	.L178:
1705:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1706:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {			/* Dynamic table (sub-directory or root-directory on the FAT32/exFAT volume) */
1707:../Dave/Generated/FATFS/ff_Src/ff.c **** 		csz = (DWORD)fs->csize * SS(fs);	/* Bytes per cluster */
 2972              	 .loc 1 1707 0
 2973 0066 3B69     	 ldr r3,[r7,#16]
 2974 0068 5B89     	 ldrh r3,[r3,#10]
 2975 006a 5B02     	 lsls r3,r3,#9
 2976 006c FB60     	 str r3,[r7,#12]
1708:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (ofs >= csz) {				/* Follow cluster chain */
 2977              	 .loc 1 1708 0
 2978 006e 19E0     	 b .L181
 2979              	.L185:
1709:../Dave/Generated/FATFS/ff_Src/ff.c **** 			clst = get_fat(&dp->obj, clst);				/* Get next cluster */
 2980              	 .loc 1 1709 0
 2981 0070 7B68     	 ldr r3,[r7,#4]
 2982 0072 1846     	 mov r0,r3
 2983 0074 7969     	 ldr r1,[r7,#20]
 2984 0076 FFF7FEFF 	 bl get_fat
 2985 007a 7861     	 str r0,[r7,#20]
1710:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 2986              	 .loc 1 1710 0
 2987 007c 7B69     	 ldr r3,[r7,#20]
 2988 007e B3F1FF3F 	 cmp r3,#-1
 2989 0082 01D1     	 bne .L182
 2990              	 .loc 1 1710 0 is_stmt 0 discriminator 1
 2991 0084 0123     	 movs r3,#1
 2992 0086 32E0     	 b .L176
 2993              	.L182:
1711:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst < 2 || clst >= fs->n_fatent) return FR_INT_ERR;	/* Reached to end of table or internal 
 2994              	 .loc 1 1711 0 is_stmt 1
 2995 0088 7B69     	 ldr r3,[r7,#20]
 2996 008a 012B     	 cmp r3,#1
 2997 008c 04D9     	 bls .L183
 2998              	 .loc 1 1711 0 is_stmt 0 discriminator 2
 2999 008e 3B69     	 ldr r3,[r7,#16]
 3000 0090 9A69     	 ldr r2,[r3,#24]
 3001 0092 7B69     	 ldr r3,[r7,#20]
 3002 0094 9A42     	 cmp r2,r3
 3003 0096 01D8     	 bhi .L184
 3004              	.L183:
 3005              	 .loc 1 1711 0 discriminator 3
 3006 0098 0223     	 movs r3,#2
 3007 009a 28E0     	 b .L176
 3008              	.L184:
1712:../Dave/Generated/FATFS/ff_Src/ff.c **** 			ofs -= csz;
 3009              	 .loc 1 1712 0 is_stmt 1
 3010 009c 3A68     	 ldr r2,[r7]
 3011 009e FB68     	 ldr r3,[r7,#12]
 3012 00a0 D31A     	 subs r3,r2,r3
 3013 00a2 3B60     	 str r3,[r7]
 3014              	.L181:
1708:../Dave/Generated/FATFS/ff_Src/ff.c **** 			clst = get_fat(&dp->obj, clst);				/* Get next cluster */
 3015              	 .loc 1 1708 0
 3016 00a4 3A68     	 ldr r2,[r7]
 3017 00a6 FB68     	 ldr r3,[r7,#12]
 3018 00a8 9A42     	 cmp r2,r3
 3019 00aa E1D2     	 bcs .L185
1713:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1714:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect = clst2sect(fs, clst);
 3020              	 .loc 1 1714 0
 3021 00ac 3869     	 ldr r0,[r7,#16]
 3022 00ae 7969     	 ldr r1,[r7,#20]
 3023 00b0 FFF7FEFF 	 bl clst2sect
 3024 00b4 0246     	 mov r2,r0
 3025 00b6 7B68     	 ldr r3,[r7,#4]
 3026 00b8 DA61     	 str r2,[r3,#28]
 3027              	.L180:
1715:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1716:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->clust = clst;					/* Current cluster# */
 3028              	 .loc 1 1716 0
 3029 00ba 7B68     	 ldr r3,[r7,#4]
 3030 00bc 7A69     	 ldr r2,[r7,#20]
 3031 00be 9A61     	 str r2,[r3,#24]
1717:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->sect == 0) return FR_INT_ERR;
 3032              	 .loc 1 1717 0
 3033 00c0 7B68     	 ldr r3,[r7,#4]
 3034 00c2 DB69     	 ldr r3,[r3,#28]
 3035 00c4 002B     	 cmp r3,#0
 3036 00c6 01D1     	 bne .L186
 3037              	 .loc 1 1717 0 is_stmt 0 discriminator 1
 3038 00c8 0223     	 movs r3,#2
 3039 00ca 10E0     	 b .L176
 3040              	.L186:
1718:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->sect += ofs / SS(fs);			/* Sector# of the directory entry */
 3041              	 .loc 1 1718 0 is_stmt 1
 3042 00cc 7B68     	 ldr r3,[r7,#4]
 3043 00ce DA69     	 ldr r2,[r3,#28]
 3044 00d0 3B68     	 ldr r3,[r7]
 3045 00d2 5B0A     	 lsrs r3,r3,#9
 3046 00d4 1A44     	 add r2,r2,r3
 3047 00d6 7B68     	 ldr r3,[r7,#4]
 3048 00d8 DA61     	 str r2,[r3,#28]
1719:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dir = fs->win + (ofs % SS(fs));	/* Pointer to the entry in the win[] */
 3049              	 .loc 1 1719 0
 3050 00da 3B68     	 ldr r3,[r7]
 3051 00dc C3F30803 	 ubfx r3,r3,#0,#9
 3052 00e0 3033     	 adds r3,r3,#48
 3053 00e2 3A69     	 ldr r2,[r7,#16]
 3054 00e4 1344     	 add r3,r3,r2
 3055 00e6 1A1D     	 adds r2,r3,#4
 3056 00e8 7B68     	 ldr r3,[r7,#4]
 3057 00ea 1A62     	 str r2,[r3,#32]
1720:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1721:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 3058              	 .loc 1 1721 0
 3059 00ec 0023     	 movs r3,#0
 3060              	.L176:
1722:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3061              	 .loc 1 1722 0
 3062 00ee 1846     	 mov r0,r3
 3063 00f0 1837     	 adds r7,r7,#24
 3064              	.LCFI139:
 3065              	 .cfi_def_cfa_offset 8
 3066 00f2 BD46     	 mov sp,r7
 3067              	.LCFI140:
 3068              	 .cfi_def_cfa_register 13
 3069              	 
 3070 00f4 80BD     	 pop {r7,pc}
 3071              	 .cfi_endproc
 3072              	.LFE24:
 3074 00f6 00BF     	 .section .text.dir_next,"ax",%progbits
 3075              	 .align 2
 3076              	 .thumb
 3077              	 .thumb_func
 3079              	dir_next:
 3080              	.LFB25:
1723:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1724:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1725:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1726:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1727:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1728:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Move directory table index next                  */
1729:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1730:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1731:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_next (	/* FR_OK(0):succeeded, FR_NO_FILE:End of table, FR_DENIED:Could not stret
1732:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,				/* Pointer to the directory object */
1733:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int stretch				/* 0: Do not stretch table, 1: Stretch table if needed */
1734:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1735:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3081              	 .loc 1 1735 0
 3082              	 .cfi_startproc
 3083              	 
 3084              	 
 3085 0000 80B5     	 push {r7,lr}
 3086              	.LCFI141:
 3087              	 .cfi_def_cfa_offset 8
 3088              	 .cfi_offset 7,-8
 3089              	 .cfi_offset 14,-4
 3090 0002 86B0     	 sub sp,sp,#24
 3091              	.LCFI142:
 3092              	 .cfi_def_cfa_offset 32
 3093 0004 00AF     	 add r7,sp,#0
 3094              	.LCFI143:
 3095              	 .cfi_def_cfa_register 7
 3096 0006 7860     	 str r0,[r7,#4]
 3097 0008 3960     	 str r1,[r7]
1736:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD ofs, clst;
1737:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 3098              	 .loc 1 1737 0
 3099 000a 7B68     	 ldr r3,[r7,#4]
 3100 000c 1B68     	 ldr r3,[r3]
 3101 000e 3B61     	 str r3,[r7,#16]
1738:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1739:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1740:../Dave/Generated/FATFS/ff_Src/ff.c **** 	ofs = dp->dptr + SZDIRE;	/* Next entry */
 3102              	 .loc 1 1740 0
 3103 0010 7B68     	 ldr r3,[r7,#4]
 3104 0012 5B69     	 ldr r3,[r3,#20]
 3105 0014 2033     	 adds r3,r3,#32
 3106 0016 FB60     	 str r3,[r7,#12]
1741:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs >= (DWORD)((FF_FS_EXFAT && fs->fs_type == FS_EXFAT) ? MAX_DIR_EX : MAX_DIR)) dp->sect = 0;
 3107              	 .loc 1 1741 0
 3108 0018 FB68     	 ldr r3,[r7,#12]
 3109 001a B3F5001F 	 cmp r3,#2097152
 3110 001e 02D3     	 bcc .L188
 3111              	 .loc 1 1741 0 is_stmt 0 discriminator 1
 3112 0020 7B68     	 ldr r3,[r7,#4]
 3113 0022 0022     	 movs r2,#0
 3114 0024 DA61     	 str r2,[r3,#28]
 3115              	.L188:
1742:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->sect == 0) return FR_NO_FILE;	/* Report EOT if it has been disabled */
 3116              	 .loc 1 1742 0 is_stmt 1
 3117 0026 7B68     	 ldr r3,[r7,#4]
 3118 0028 DB69     	 ldr r3,[r3,#28]
 3119 002a 002B     	 cmp r3,#0
 3120 002c 01D1     	 bne .L189
 3121              	 .loc 1 1742 0 is_stmt 0 discriminator 1
 3122 002e 0423     	 movs r3,#4
 3123 0030 78E0     	 b .L190
 3124              	.L189:
1743:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1744:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs % SS(fs) == 0) {	/* Sector changed? */
 3125              	 .loc 1 1744 0 is_stmt 1
 3126 0032 FB68     	 ldr r3,[r7,#12]
 3127 0034 C3F30803 	 ubfx r3,r3,#0,#9
 3128 0038 002B     	 cmp r3,#0
 3129 003a 66D1     	 bne .L191
1745:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect++;				/* Next sector */
 3130              	 .loc 1 1745 0
 3131 003c 7B68     	 ldr r3,[r7,#4]
 3132 003e DB69     	 ldr r3,[r3,#28]
 3133 0040 5A1C     	 adds r2,r3,#1
 3134 0042 7B68     	 ldr r3,[r7,#4]
 3135 0044 DA61     	 str r2,[r3,#28]
1746:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1747:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dp->clust == 0) {	/* Static table */
 3136              	 .loc 1 1747 0
 3137 0046 7B68     	 ldr r3,[r7,#4]
 3138 0048 9B69     	 ldr r3,[r3,#24]
 3139 004a 002B     	 cmp r3,#0
 3140 004c 0AD1     	 bne .L192
1748:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ofs / SZDIRE >= fs->n_rootdir) {	/* Report EOT if it reached end of static table */
 3141              	 .loc 1 1748 0
 3142 004e FB68     	 ldr r3,[r7,#12]
 3143 0050 5B09     	 lsrs r3,r3,#5
 3144 0052 3A69     	 ldr r2,[r7,#16]
 3145 0054 1289     	 ldrh r2,[r2,#8]
 3146 0056 9342     	 cmp r3,r2
 3147 0058 57D3     	 bcc .L191
1749:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->sect = 0; return FR_NO_FILE;
 3148              	 .loc 1 1749 0
 3149 005a 7B68     	 ldr r3,[r7,#4]
 3150 005c 0022     	 movs r2,#0
 3151 005e DA61     	 str r2,[r3,#28]
 3152 0060 0423     	 movs r3,#4
 3153 0062 5FE0     	 b .L190
 3154              	.L192:
1750:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1751:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1752:../Dave/Generated/FATFS/ff_Src/ff.c **** 		else {					/* Dynamic table */
1753:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((ofs / SS(fs) & (fs->csize - 1)) == 0) {	/* Cluster changed? */
 3155              	 .loc 1 1753 0
 3156 0064 FB68     	 ldr r3,[r7,#12]
 3157 0066 5B0A     	 lsrs r3,r3,#9
 3158 0068 3A69     	 ldr r2,[r7,#16]
 3159 006a 5289     	 ldrh r2,[r2,#10]
 3160 006c 013A     	 subs r2,r2,#1
 3161 006e 1340     	 ands r3,r3,r2
 3162 0070 002B     	 cmp r3,#0
 3163 0072 4AD1     	 bne .L191
1754:../Dave/Generated/FATFS/ff_Src/ff.c **** 				clst = get_fat(&dp->obj, dp->clust);		/* Get next cluster */
 3164              	 .loc 1 1754 0
 3165 0074 7A68     	 ldr r2,[r7,#4]
 3166 0076 7B68     	 ldr r3,[r7,#4]
 3167 0078 9B69     	 ldr r3,[r3,#24]
 3168 007a 1046     	 mov r0,r2
 3169 007c 1946     	 mov r1,r3
 3170 007e FFF7FEFF 	 bl get_fat
 3171 0082 7861     	 str r0,[r7,#20]
1755:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst <= 1) return FR_INT_ERR;			/* Internal error */
 3172              	 .loc 1 1755 0
 3173 0084 7B69     	 ldr r3,[r7,#20]
 3174 0086 012B     	 cmp r3,#1
 3175 0088 01D8     	 bhi .L193
 3176              	 .loc 1 1755 0 is_stmt 0 discriminator 1
 3177 008a 0223     	 movs r3,#2
 3178 008c 4AE0     	 b .L190
 3179              	.L193:
1756:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 3180              	 .loc 1 1756 0 is_stmt 1
 3181 008e 7B69     	 ldr r3,[r7,#20]
 3182 0090 B3F1FF3F 	 cmp r3,#-1
 3183 0094 01D1     	 bne .L194
 3184              	 .loc 1 1756 0 is_stmt 0 discriminator 1
 3185 0096 0123     	 movs r3,#1
 3186 0098 44E0     	 b .L190
 3187              	.L194:
1757:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst >= fs->n_fatent) {					/* It reached end of dynamic table */
 3188              	 .loc 1 1757 0 is_stmt 1
 3189 009a 3B69     	 ldr r3,[r7,#16]
 3190 009c 9A69     	 ldr r2,[r3,#24]
 3191 009e 7B69     	 ldr r3,[r7,#20]
 3192 00a0 9A42     	 cmp r2,r3
 3193 00a2 28D8     	 bhi .L195
1758:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1759:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (!stretch) {								/* If no stretch, report EOT */
 3194              	 .loc 1 1759 0
 3195 00a4 3B68     	 ldr r3,[r7]
 3196 00a6 002B     	 cmp r3,#0
 3197 00a8 04D1     	 bne .L196
1760:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->sect = 0; return FR_NO_FILE;
 3198              	 .loc 1 1760 0
 3199 00aa 7B68     	 ldr r3,[r7,#4]
 3200 00ac 0022     	 movs r2,#0
 3201 00ae DA61     	 str r2,[r3,#28]
 3202 00b0 0423     	 movs r3,#4
 3203 00b2 37E0     	 b .L190
 3204              	.L196:
