   1              	 .syntax unified
 522 0048 704B     	 ldr r3,.L14+20
 523 004a 1B78     	 ldrb r3,[r3]
 524 004c DBB2     	 uxtb r3,r3
 525 004e 012B     	 cmp r3,#1
 526 0050 0CD1     	 bne .L10
 527              	 .loc 1 135 0 is_stmt 0 discriminator 1
 528 0052 1B23     	 movs r3,#27
 529 0054 0093     	 str r3,[sp]
 530 0056 0023     	 movs r3,#0
 531 0058 0193     	 str r3,[sp,#4]
 532 005a 6E4B     	 ldr r3,.L14+28
 533 005c 0293     	 str r3,[sp,#8]
 534 005e 1420     	 movs r0,#20
 535 0060 0F21     	 movs r1,#15
 536 0062 5022     	 movs r2,#80
 537 0064 1E23     	 movs r3,#30
 538 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 539 006a 1DE0     	 b .L9
 540              	.L10:
 136:../menu.c     **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 541              	 .loc 1 136 0 is_stmt 1
 542 006c 674B     	 ldr r3,.L14+20
 543 006e 1B78     	 ldrb r3,[r3]
 544 0070 DBB2     	 uxtb r3,r3
 545 0072 022B     	 cmp r3,#2
 546 0074 0CD1     	 bne .L11
 547              	 .loc 1 136 0 is_stmt 0 discriminator 1
 548 0076 1B23     	 movs r3,#27
 549 0078 0093     	 str r3,[sp]
 550 007a 0023     	 movs r3,#0
 551 007c 0193     	 str r3,[sp,#4]
 552 007e 664B     	 ldr r3,.L14+32
 553 0080 0293     	 str r3,[sp,#8]
 554 0082 1420     	 movs r0,#20
 555 0084 0F21     	 movs r1,#15
 556 0086 5022     	 movs r2,#80
 557 0088 1E23     	 movs r3,#30
 558 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 559 008e 0BE0     	 b .L9
 560              	.L11:
 137:../menu.c     **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 561              	 .loc 1 137 0 is_stmt 1
 562 0090 1B23     	 movs r3,#27
 563 0092 0093     	 str r3,[sp]
 564 0094 0023     	 movs r3,#0
 565 0096 0193     	 str r3,[sp,#4]
 566 0098 604B     	 ldr r3,.L14+36
 567 009a 0293     	 str r3,[sp,#8]
 568 009c 1420     	 movs r0,#20
 569 009e 0F21     	 movs r1,#15
 570 00a0 5022     	 movs r2,#80
 571 00a2 1E23     	 movs r3,#30
 572 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 573              	.L9:
 138:../menu.c     **** 
 139:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 574              	 .loc 1 139 0
 575 00a8 5D48     	 ldr r0,.L14+40
 576 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 140:../menu.c     **** 	if(toggle_state_graphmode){
 577              	 .loc 1 140 0
 578 00ae 5D4B     	 ldr r3,.L14+44
 579 00b0 1B88     	 ldrh r3,[r3]
 580 00b2 002B     	 cmp r3,#0
 581 00b4 0DD0     	 beq .L12
 141:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 582              	 .loc 1 141 0
 583 00b6 0023     	 movs r3,#0
 584 00b8 0093     	 str r3,[sp]
 585 00ba 4FF6FF73 	 movw r3,#65535
 586 00be 0193     	 str r3,[sp,#4]
 587 00c0 594B     	 ldr r3,.L14+48
 588 00c2 0293     	 str r3,[sp,#8]
 589 00c4 7820     	 movs r0,#120
 590 00c6 1821     	 movs r1,#24
 591 00c8 3E22     	 movs r2,#62
 592 00ca 1B23     	 movs r3,#27
 593 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 594 00d0 0BE0     	 b .L13
 595              	.L12:
 142:../menu.c     **** 	}
 143:../menu.c     **** 	else{
 144:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 596              	 .loc 1 144 0
 597 00d2 0023     	 movs r3,#0
 598 00d4 0093     	 str r3,[sp]
 599 00d6 0023     	 movs r3,#0
 600 00d8 0193     	 str r3,[sp,#4]
 601 00da 544B     	 ldr r3,.L14+52
 602 00dc 0293     	 str r3,[sp,#8]
 603 00de 7820     	 movs r0,#120
 604 00e0 1821     	 movs r1,#24
 605 00e2 3E22     	 movs r2,#62
 606 00e4 1B23     	 movs r3,#27
 607 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 608              	.L13:
 145:../menu.c     **** 	}
 146:../menu.c     **** 
 147:../menu.c     **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 609              	 .loc 1 147 0
 610 00ea 5148     	 ldr r0,.L14+56
 611 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 148:../menu.c     **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 612              	 .loc 1 148 0
 613 00f0 504B     	 ldr r3,.L14+60
 614 00f2 1B88     	 ldrh r3,[r3]
 615 00f4 1B22     	 movs r2,#27
 616 00f6 0092     	 str r2,[sp]
 617 00f8 0193     	 str r3,[sp,#4]
 618 00fa 4F4B     	 ldr r3,.L14+64
 619 00fc 0293     	 str r3,[sp,#8]
 620 00fe CD20     	 movs r0,#205
 621 0100 0F21     	 movs r1,#15
 622 0102 5022     	 movs r2,#80
 623 0104 1E23     	 movs r3,#30
 624 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 149:../menu.c     **** 
 150:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 625              	 .loc 1 150 0
 626 010a 4FF04070 	 mov r0,#50331648
 627 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 151:../menu.c     **** 
 152:../menu.c     **** 
 153:../menu.c     **** 
 154:../menu.c     **** 	/////////////// Debug Values
 155:../menu.c     **** 	#if defined (EVE_DMA)
 156:../menu.c     **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 157:../menu.c     **** 	#endif
 158:../menu.c     **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 628              	 .loc 1 158 0
 629 0112 4A4B     	 ldr r3,.L14+68
 630 0114 1B88     	 ldrh r3,[r3]
 631 0116 0093     	 str r3,[sp]
 632 0118 4FF4EB70 	 mov r0,#470
 633 011c 0A21     	 movs r1,#10
 634 011e 1A22     	 movs r2,#26
 635 0120 4FF40063 	 mov r3,#2048
 636 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 159:../menu.c     **** 
 160:../menu.c     **** 	// Write current sensor value with unit
 161:../menu.c     **** 	char buffer[32]; // buffer for double to string conversion
 162:../menu.c     **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 637              	 .loc 1 162 0
 638 0128 454B     	 ldr r3,.L14+72
 639 012a D3E90001 	 ldrd r0,[r3]
 640 012e 454B     	 ldr r3,.L14+76
 641 0130 D3E90023 	 ldrd r2,[r3]
 642 0134 FFF7FEFF 	 bl __aeabi_ddiv
 643 0138 0246     	 mov r2,r0
 644 013a 0B46     	 mov r3,r1
 645 013c 1446     	 mov r4,r2
 646 013e 1D46     	 mov r5,r3
 647 0140 414B     	 ldr r3,.L14+80
 648 0142 1B88     	 ldrh r3,[r3]
 649 0144 1A46     	 mov r2,r3
 650 0146 414B     	 ldr r3,.L14+84
 651 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 652 014c 1846     	 mov r0,r3
 653 014e FFF7FEFF 	 bl __aeabi_i2d
 654 0152 0246     	 mov r2,r0
 655 0154 0B46     	 mov r3,r1
 656 0156 2046     	 mov r0,r4
 657 0158 2946     	 mov r1,r5
 658 015a FFF7FEFF 	 bl __aeabi_dmul
 659 015e 0246     	 mov r2,r0
 660 0160 0B46     	 mov r3,r1
 661 0162 1446     	 mov r4,r2
 662 0164 1D46     	 mov r5,r3
 663 0166 3B46     	 mov r3,r7
 664 0168 1846     	 mov r0,r3
 665 016a 3949     	 ldr r1,.L14+88
 666 016c 2246     	 mov r2,r4
 667 016e 2B46     	 mov r3,r5
 668 0170 FFF7FEFF 	 bl sprintf
 163:../menu.c     **** 	strcat(buffer, unit_Sensor);
 669              	 .loc 1 163 0
 670 0174 3B46     	 mov r3,r7
 671 0176 1846     	 mov r0,r3
 672 0178 FFF7FEFF 	 bl strlen
 673 017c 0346     	 mov r3,r0
 674 017e 1A46     	 mov r2,r3
 675 0180 3B46     	 mov r3,r7
 676 0182 1344     	 add r3,r3,r2
 677 0184 334A     	 ldr r2,.L14+92
 678 0186 1188     	 ldrh r1,[r2]
 679 0188 9278     	 ldrb r2,[r2,#2]
 680 018a 1980     	 strh r1,[r3]
 681 018c 9A70     	 strb r2,[r3,#2]
 164:../menu.c     **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 682              	 .loc 1 164 0
 683 018e 3B46     	 mov r3,r7
 684 0190 0093     	 str r3,[sp]
 685 0192 4FF4EB70 	 mov r0,#470
 686 0196 1921     	 movs r1,#25
 687 0198 1A22     	 movs r2,#26
 688 019a 4FF40063 	 mov r3,#2048
 689 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 165:../menu.c     **** 
 166:../menu.c     **** 
 167:../menu.c     **** 
 168:../menu.c     **** 	/////////////// GRAPH
 169:../menu.c     **** 	///// Print dynamic part of the Graph (data & marker)
 170:../menu.c     **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 690              	 .loc 1 170 0
 691 01a2 2D4B     	 ldr r3,.L14+96
 692 01a4 B3F800E0 	 ldrh lr,[r3]
 693 01a8 2C4B     	 ldr r3,.L14+100
 694 01aa 1E88     	 ldrh r6,[r3]
 695 01ac 2C4B     	 ldr r3,.L14+104
 696 01ae 1D88     	 ldrh r5,[r3]
 697 01b0 2C4B     	 ldr r3,.L14+108
 698 01b2 1C88     	 ldrh r4,[r3]
 699 01b4 234B     	 ldr r3,.L14+76
 700 01b6 D3E90023 	 ldrd r2,[r3]
 701 01ba 1A49     	 ldr r1,.L14+44
 702 01bc 0988     	 ldrh r1,[r1]
 703 01be C9B2     	 uxtb r1,r1
 704 01c0 0A20     	 movs r0,#10
 705 01c2 0090     	 str r0,[sp]
 706 01c4 CDE90223 	 strd r2,[sp,#8]
 707 01c8 204B     	 ldr r3,.L14+84
 708 01ca 0493     	 str r3,[sp,#16]
 709 01cc 4FF4DC73 	 mov r3,#440
 710 01d0 0593     	 str r3,[sp,#20]
 711 01d2 1D4B     	 ldr r3,.L14+80
 712 01d4 0693     	 str r3,[sp,#24]
 713 01d6 0791     	 str r1,[sp,#28]
 714 01d8 43F69E73 	 movw r3,#16286
 715 01dc 0893     	 str r3,[sp,#32]
 716 01de 4FF47F03 	 mov r3,#16711680
 717 01e2 0993     	 str r3,[sp,#36]
 718 01e4 7046     	 mov r0,lr
 719 01e6 3146     	 mov r1,r6
 720 01e8 2A46     	 mov r2,r5
 721 01ea 2346     	 mov r3,r4
 722 01ec FFF7FEFF 	 bl TFT_GraphData
 171:../menu.c     **** 
 172:../menu.c     **** }
 723              	 .loc 1 172 0
 724 01f0 2437     	 adds r7,r7,#36
 725              	.LCFI11:
 726              	 .cfi_def_cfa_offset 20
 727 01f2 BD46     	 mov sp,r7
 728              	.LCFI12:
 729              	 .cfi_def_cfa_register 13
 730              	 
 731 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 732              	.L15:
 733 01f6 00BF     	 .align 2
 734              	.L14:
 735 01f8 124B8C00 	 .word 9194258
 736 01fc EEF8FF04 	 .word 83884270
 737 0200 2BA9EA00 	 .word 15378731
 738 0204 6696AD00 	 .word 11376230
 739 0208 0D000003 	 .word 50331661
 740 020c 00000000 	 .word InputType
 741 0210 1C000000 	 .word .LC4
 742 0214 24000000 	 .word .LC5
 743 0218 28000000 	 .word .LC6
 744 021c 2C000000 	 .word .LC7
 745 0220 0C000003 	 .word 50331660
 746 0224 00000000 	 .word toggle_state_graphmode
 747 0228 34000000 	 .word .LC8
 748 022c 3C000000 	 .word .LC9
 749 0230 0A000003 	 .word 50331658
 750 0234 00000000 	 .word toggle_state_dimmer
 751 0238 44000000 	 .word .LC10
 752 023c 00000000 	 .word display_list_size
 753 0240 00000000 	 .word G_amp_max
 754 0244 00000000 	 .word G_y_max
 755 0248 00000000 	 .word InputBuffer1_idx
 756 024c 00000000 	 .word InputBuffer1
 757 0250 4C000000 	 .word .LC11
 758 0254 54000000 	 .word .LC12
 759 0258 00000000 	 .word G_x
 760 025c 00000000 	 .word G_y
 761 0260 00000000 	 .word G_width
 762 0264 00000000 	 .word G_height
 763              	 .cfi_endproc
 764              	.LFE496:
 766              	 .section .rodata
 767 0057 00       	 .align 2
 768              	.LC13:
 769 0058 6C6900   	 .ascii "li\000"
 770 005b 00       	 .align 2
 771              	.LC14:
 772 005c 726500   	 .ascii "re\000"
 773              	 .section .text.TFT_display_menu1,"ax",%progbits
 774              	 .align 2
 775              	 .global TFT_display_menu1
 776              	 .thumb
 777              	 .thumb_func
 779              	TFT_display_menu1:
 780              	.LFB497:
 173:../menu.c     **** void TFT_display_menu1(void)
 174:../menu.c     **** {
 781              	 .loc 1 174 0
 782              	 .cfi_startproc
 783              	 
 784              	 
 785 0000 80B5     	 push {r7,lr}
 786              	.LCFI13:
 787              	 .cfi_def_cfa_offset 8
 788              	 .cfi_offset 7,-8
 789              	 .cfi_offset 14,-4
 790 0002 84B0     	 sub sp,sp,#16
 791              	.LCFI14:
 792              	 .cfi_def_cfa_offset 24
 793 0004 04AF     	 add r7,sp,#16
 794              	.LCFI15:
 795              	 .cfi_def_cfa 7,8
 175:../menu.c     **** 	/// Test menu
 176:../menu.c     **** 
 177:../menu.c     **** 	// Get size of last display list to be printed on screen (section "Debug Values")
 178:../menu.c     **** 	display_list_size = EVE_memRead16(REG_CMD_DL);
 796              	 .loc 1 178 0
 797 0006 2C48     	 ldr r0,.L19
 798 0008 FFF7FEFF 	 bl EVE_memRead16
 799 000c 0346     	 mov r3,r0
 800 000e 1A46     	 mov r2,r3
 801 0010 2A4B     	 ldr r3,.L19+4
 802 0012 1A80     	 strh r2,[r3]
 179:../menu.c     **** 	tracker = EVE_memRead32(REG_TRACKER);
 803              	 .loc 1 179 0
 804 0014 2A48     	 ldr r0,.L19+8
 805 0016 FFF7FEFF 	 bl EVE_memRead32
 806 001a 0246     	 mov r2,r0
 807 001c 294B     	 ldr r3,.L19+12
 808 001e 1A60     	 str r2,[r3]
 180:../menu.c     **** 
 181:../menu.c     **** 
 182:../menu.c     **** 	/////////////// Display BUTTONS and Toggles
 183:../menu.c     **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 809              	 .loc 1 183 0
 810 0020 2948     	 ldr r0,.L19+16
 811 0022 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 184:../menu.c     **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 812              	 .loc 1 184 0
 813 0026 2948     	 ldr r0,.L19+20
 814 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 185:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 815              	 .loc 1 185 0
 816 002c 2848     	 ldr r0,.L19+24
 817 002e FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 186:../menu.c     **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 818              	 .loc 1 186 0
 819 0032 2848     	 ldr r0,.L19+28
 820 0034 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 187:../menu.c     **** 
 188:../menu.c     **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 821              	 .loc 1 188 0
 822 0038 2748     	 ldr r0,.L19+32
 823 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 189:../menu.c     **** 	if(toggle_state_graphmode){
 824              	 .loc 1 189 0
 825 003e 274B     	 ldr r3,.L19+36
 826 0040 1B88     	 ldrh r3,[r3]
 827 0042 002B     	 cmp r3,#0
 828 0044 0DD0     	 beq .L17
 190:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 829              	 .loc 1 190 0
 830 0046 0023     	 movs r3,#0
 831 0048 0093     	 str r3,[sp]
 832 004a 4FF6FF73 	 movw r3,#65535
 833 004e 0193     	 str r3,[sp,#4]
 834 0050 234B     	 ldr r3,.L19+40
 835 0052 0293     	 str r3,[sp,#8]
 836 0054 7820     	 movs r0,#120
 837 0056 1821     	 movs r1,#24
 838 0058 3E22     	 movs r2,#62
 839 005a 1B23     	 movs r3,#27
 840 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 841 0060 0BE0     	 b .L18
 842              	.L17:
 191:../menu.c     **** 	}
 192:../menu.c     **** 	else{
 193:../menu.c     **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 843              	 .loc 1 193 0
 844 0062 0023     	 movs r3,#0
 845 0064 0093     	 str r3,[sp]
 846 0066 0023     	 movs r3,#0
 847 0068 0193     	 str r3,[sp,#4]
 848 006a 1E4B     	 ldr r3,.L19+44
 849 006c 0293     	 str r3,[sp,#8]
 850 006e 7820     	 movs r0,#120
 851 0070 1821     	 movs r1,#24
 852 0072 3E22     	 movs r2,#62
 853 0074 1B23     	 movs r3,#27
 854 0076 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 855              	.L18:
 194:../menu.c     **** 	}
 195:../menu.c     **** 
 196:../menu.c     **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 856              	 .loc 1 196 0
 857 007a 4FF04070 	 mov r0,#50331648
 858 007e FFF7FEFF 	 bl EVE_cmd_dl_burst
 197:../menu.c     **** 
 198:../menu.c     **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 859              	 .loc 1 198 0
 860 0082 1948     	 ldr r0,.L19+48
 861 0084 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 199:../menu.c     **** 
 200:../menu.c     **** 	EVE_cmd_int_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 862              	 .loc 1 200 0
 863 0088 184B     	 ldr r3,.L19+52
 864 008a 1B68     	 ldr r3,[r3]
 865 008c 0093     	 str r3,[sp]
 866 008e 4FF4EB70 	 mov r0,#470
 867 0092 0A21     	 movs r1,#10
 868 0094 1A22     	 movs r2,#26
 869 0096 4FF40063 	 mov r3,#2048
 870 009a FFF7FEFF 	 bl EVE_cmd_int_burst
 201:../menu.c     **** 	EVE_cmd_int_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 871              	 .loc 1 201 0
 872 009e 144B     	 ldr r3,.L19+56
 873 00a0 1B68     	 ldr r3,[r3]
 874 00a2 0093     	 str r3,[sp]
 875 00a4 4FF4EB70 	 mov r0,#470
 876 00a8 1921     	 movs r1,#25
 877 00aa 1A22     	 movs r2,#26
 878 00ac 4FF40063 	 mov r3,#2048
 879 00b0 FFF7FEFF 	 bl EVE_cmd_int_burst
 202:../menu.c     **** 	//EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 203:../menu.c     **** 	//EVE_cmd_number_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 204:../menu.c     **** 	//EVE_cmd_text_var_burst(470, 25, 26, EVE_OPT_RIGHTX, "%d", swipeDistance_Y);
 205:../menu.c     **** }
 880              	 .loc 1 205 0
 881 00b4 BD46     	 mov sp,r7
 882              	.LCFI16:
 883              	 .cfi_def_cfa_register 13
 884              	 
 885 00b6 80BD     	 pop {r7,pc}
 886              	.L20:
 887              	 .align 2
 888              	.L19:
 889 00b8 00213000 	 .word 3154176
 890 00bc 00000000 	 .word display_list_size
 891 00c0 00903000 	 .word 3182592
 892 00c4 00000000 	 .word tracker
 893 00c8 124B8C00 	 .word 9194258
 894 00cc EEF8FF04 	 .word 83884270
 895 00d0 2BA9EA00 	 .word 15378731
 896 00d4 6696AD00 	 .word 11376230
 897 00d8 0C000003 	 .word 50331660
 898 00dc 00000000 	 .word toggle_state_graphmode
 899 00e0 58000000 	 .word .LC13
 900 00e4 5C000000 	 .word .LC14
 901 00e8 29CDF300 	 .word 15977769
 902 00ec 00000000 	 .word swipeDistance_X
 903 00f0 00000000 	 .word swipeDistance_Y
 904              	 .cfi_endproc
 905              	.LFE497:
 907              	 .section .rodata
 908 005f 00       	 .align 2
 909              	.LC15:
 910 0060 42757474 	 .ascii "Button Dimmer touched\000"
 910      6F6E2044 
 910      696D6D65 
 910      7220746F 
 910      75636865 
 911 0076 0000     	 .align 2
 912              	.LC16:
 913 0078 546F6767 	 .ascii "Toggle Roll touched\000"
 913      6C652052 
 913      6F6C6C20 
 913      746F7563 
 913      68656400 
 914              	 .align 2
 915              	.LC17:
 916 008c 53776974 	 .ascii "Switch Signal\000"
 916      63682053 
 916      69676E61 
 916      6C00
 917              	 .section .text.TFT_touch_menu0,"ax",%progbits
 918              	 .align 2
 919              	 .global TFT_touch_menu0
 920              	 .thumb
 921              	 .thumb_func
 923              	TFT_touch_menu0:
 924              	.LFB498:
 206:../menu.c     **** 
 207:../menu.c     **** void TFT_touch_menu0(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy, int32_t *swipeDi
 925              	 .loc 1 207 0
 926              	 .cfi_startproc
 927              	 
 928              	 
 929 0000 80B5     	 push {r7,lr}
 930              	.LCFI17:
 931              	 .cfi_def_cfa_offset 8
 932              	 .cfi_offset 7,-8
 933              	 .cfi_offset 14,-4
 934 0002 84B0     	 sub sp,sp,#16
 935              	.LCFI18:
 936              	 .cfi_def_cfa_offset 24
 937 0004 00AF     	 add r7,sp,#0
 938              	.LCFI19:
 939              	 .cfi_def_cfa_register 7
 940 0006 BA60     	 str r2,[r7,#8]
 941 0008 7B60     	 str r3,[r7,#4]
 942 000a 0346     	 mov r3,r0
 943 000c FB73     	 strb r3,[r7,#15]
 944 000e 0B46     	 mov r3,r1
 945 0010 BB73     	 strb r3,[r7,#14]
 208:../menu.c     **** 	// Determine which tag was touched
 209:../menu.c     **** 	switch(tag)
 946              	 .loc 1 209 0
 947 0012 FB7B     	 ldrb r3,[r7,#15]
 948 0014 0C2B     	 cmp r3,#12
 949 0016 23D0     	 beq .L23
 950 0018 0D2B     	 cmp r3,#13
 951 001a 38D0     	 beq .L24
 952 001c 0A2B     	 cmp r3,#10
 953 001e 50D1     	 bne .L21
 210:../menu.c     **** 	{
 211:../menu.c     **** 		// dimmer button on top as on/off radio-switch
 212:../menu.c     **** 		case 10:
 213:../menu.c     **** 			if(toggle_lock == 0) {
 954              	 .loc 1 213 0
 955 0020 294B     	 ldr r3,.L31
 956 0022 1B78     	 ldrb r3,[r3]
 957 0024 002B     	 cmp r3,#0
 958 0026 1AD1     	 bne .L26
 214:../menu.c     **** 				printf("Button Dimmer touched\n");
 959              	 .loc 1 214 0
 960 0028 2848     	 ldr r0,.L31+4
 961 002a FFF7FEFF 	 bl puts
 215:../menu.c     **** 				toggle_lock = 42;
 962              	 .loc 1 215 0
 963 002e 264B     	 ldr r3,.L31
 964 0030 2A22     	 movs r2,#42
 965 0032 1A70     	 strb r2,[r3]
 216:../menu.c     **** 				if(toggle_state_dimmer == 0){
 966              	 .loc 1 216 0
 967 0034 264B     	 ldr r3,.L31+8
 968 0036 1B88     	 ldrh r3,[r3]
 969 0038 002B     	 cmp r3,#0
 970 003a 08D1     	 bne .L27
 217:../menu.c     **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 971              	 .loc 1 217 0
 972 003c 244B     	 ldr r3,.L31+8
 973 003e 4FF48072 	 mov r2,#256
 974 0042 1A80     	 strh r2,[r3]
 218:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 975              	 .loc 1 218 0
 976 0044 2348     	 ldr r0,.L31+12
 977 0046 0121     	 movs r1,#1
 978 0048 FFF7FEFF 	 bl EVE_memWrite8
 979 004c 07E0     	 b .L26
 980              	.L27:
 219:../menu.c     **** 				}
 220:../menu.c     **** 				else {
 221:../menu.c     **** 					toggle_state_dimmer = 0;
 981              	 .loc 1 221 0
 982 004e 204B     	 ldr r3,.L31+8
 983 0050 0022     	 movs r2,#0
 984 0052 1A80     	 strh r2,[r3]
 222:../menu.c     **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 985              	 .loc 1 222 0
 986 0054 1F48     	 ldr r0,.L31+12
 987 0056 8021     	 movs r1,#128
 988 0058 FFF7FEFF 	 bl EVE_memWrite8
 223:../menu.c     **** 				}
 224:../menu.c     **** 			}
 225:../menu.c     **** 			break;
 989              	 .loc 1 225 0
 990 005c 31E0     	 b .L21
 991              	.L26:
 992 005e 30E0     	 b .L21
 993              	.L23:
 226:../menu.c     **** 		// roll/frame mode toggle on top
 227:../menu.c     **** 		case 12:
 228:../menu.c     **** 			if(toggle_lock == 0) {
 994              	 .loc 1 228 0
 995 0060 194B     	 ldr r3,.L31
 996 0062 1B78     	 ldrb r3,[r3]
 997 0064 002B     	 cmp r3,#0
 998 0066 11D1     	 bne .L28
 229:../menu.c     **** 				printf("Toggle Roll touched\n");
 999              	 .loc 1 229 0
 1000 0068 1B48     	 ldr r0,.L31+16
 1001 006a FFF7FEFF 	 bl puts
 230:../menu.c     **** 				toggle_lock = 42;
 1002              	 .loc 1 230 0
 1003 006e 164B     	 ldr r3,.L31
 1004 0070 2A22     	 movs r2,#42
 1005 0072 1A70     	 strb r2,[r3]
 231:../menu.c     **** 				if(toggle_state_graphmode == 0)	{
 1006              	 .loc 1 231 0
 1007 0074 194B     	 ldr r3,.L31+20
 1008 0076 1B88     	 ldrh r3,[r3]
 1009 0078 002B     	 cmp r3,#0
 1010 007a 03D1     	 bne .L29
 232:../menu.c     **** 					toggle_state_graphmode = 1;
 1011              	 .loc 1 232 0
 1012 007c 174B     	 ldr r3,.L31+20
 1013 007e 0122     	 movs r2,#1
 1014 0080 1A80     	 strh r2,[r3]
 1015 0082 03E0     	 b .L28
 1016              	.L29:
 233:../menu.c     **** 				}
 234:../menu.c     **** 				else {
 235:../menu.c     **** 					toggle_state_graphmode = 0;
 1017              	 .loc 1 235 0
 1018 0084 154B     	 ldr r3,.L31+20
 1019 0086 0022     	 movs r2,#0
 1020 0088 1A80     	 strh r2,[r3]
 236:../menu.c     **** 				}
 237:../menu.c     **** 			}
 238:../menu.c     **** 			break;
 1021              	 .loc 1 238 0
 1022 008a 1AE0     	 b .L21
 1023              	.L28:
 1024 008c 19E0     	 b .L21
 1025              	.L24:
 239:../menu.c     **** 		// signal switcher button
 240:../menu.c     **** 		case 13:
 241:../menu.c     **** 			if(toggle_lock == 0) {
 1026              	 .loc 1 241 0
 1027 008e 0E4B     	 ldr r3,.L31
 1028 0090 1B78     	 ldrb r3,[r3]
 1029 0092 002B     	 cmp r3,#0
 1030 0094 14D1     	 bne .L30
 242:../menu.c     **** 				printf("Switch Signal\n");
 1031              	 .loc 1 242 0
 1032 0096 1248     	 ldr r0,.L31+24
 1033 0098 FFF7FEFF 	 bl puts
 243:../menu.c     **** 				toggle_lock = 42;
 1034              	 .loc 1 243 0
 1035 009c 0A4B     	 ldr r3,.L31
 1036 009e 2A22     	 movs r2,#42
 1037 00a0 1A70     	 strb r2,[r3]
 244:../menu.c     **** 				InputType++;
 1038              	 .loc 1 244 0
 1039 00a2 104B     	 ldr r3,.L31+28
 1040 00a4 1B78     	 ldrb r3,[r3]
 1041 00a6 DBB2     	 uxtb r3,r3
