   1              	 .syntax unified
 680 0018 0123     	 movs r3,#1
 681 001a 0646     	 mov r6,r0
 682 001c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 683 0020 60B9     	 cbnz r0,.L187
 684 0022 039B     	 ldr r3,[sp,#12]
 685 0024 03F4E853 	 and r3,r3,#7424
 686 0028 5B0A     	 lsrs r3,r3,#9
 687 002a 042B     	 cmp r3,#4
 688 002c 06D0     	 beq .L187
 689 002e 0095     	 str r5,[sp]
 690 0030 3046     	 mov r0,r6
 691 0032 0449     	 ldr r1,.L191+4
 692 0034 2246     	 mov r2,r4
 693 0036 0223     	 movs r3,#2
 694 0038 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 695              	.L187:
 696 003c 04B0     	 add sp,sp,#16
 697              	 
 698 003e 70BD     	 pop {r4,r5,r6,pc}
 699              	.L192:
 700              	 .align 2
 701              	.L191:
 702 0040 14000000 	 .word .LANCHOR0+20
 703 0044 0A000000 	 .word .LANCHOR0+10
 705              	 .section .text.SDMMC_BLOCK_SD_lLocalErase,"ax",%progbits
 706              	 .align 1
 707              	 .thumb
 708              	 .thumb_func
 710              	SDMMC_BLOCK_SD_lLocalErase:
 711              	 
 712              	 
 713 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 714 0004 9846     	 mov r8,r3
 715 0006 0023     	 movs r3,#0
 716 0008 0393     	 str r3,[sp,#12]
 717 000a 437A     	 ldrb r3,[r0,#9]
 718 000c 0446     	 mov r4,r0
 719 000e 1807     	 lsls r0,r3,#28
 720 0010 0D46     	 mov r5,r1
 721 0012 03AE     	 add r6,sp,#12
 722 0014 58BF     	 it pl
 723 0016 4D02     	 lslpl r5,r1,#9
 724 0018 1746     	 mov r7,r2
 725 001a 0096     	 str r6,[sp]
 726 001c 58BF     	 it pl
 727 001e 5702     	 lslpl r7,r2,#9
 728 0020 2046     	 mov r0,r4
 729 0022 2A46     	 mov r2,r5
 730 0024 1B49     	 ldr r1,.L206
 731 0026 0123     	 movs r3,#1
 732 0028 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 733 002c 0546     	 mov r5,r0
 734 002e 60BB     	 cbnz r0,.L195
 735 0030 0096     	 str r6,[sp]
 736 0032 2046     	 mov r0,r4
 737 0034 1849     	 ldr r1,.L206+4
 738 0036 3A46     	 mov r2,r7
 739 0038 0123     	 movs r3,#1
 740 003a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 741 003e 0546     	 mov r5,r0
 742 0040 18BB     	 cbnz r0,.L195
 743 0042 2A46     	 mov r2,r5
 744 0044 0223     	 movs r3,#2
 745 0046 1549     	 ldr r1,.L206+8
 746 0048 0096     	 str r6,[sp]
 747 004a 2046     	 mov r0,r4
 748 004c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 749 0050 1349     	 ldr r1,.L206+12
 750 0052 2046     	 mov r0,r4
 751 0054 01FB08F1 	 mul r1,r1,r8
 752 0058 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 753 005c 2368     	 ldr r3,[r4]
 754 005e 5A6D     	 ldr r2,[r3,#84]
 755 0060 0546     	 mov r5,r0
 756 0062 92B1     	 cbz r2,.L195
 757              	.L197:
 758 0064 93F85C20 	 ldrb r2,[r3,#92]
 759 0068 3AB1     	 cbz r2,.L199
 760 006a 1A68     	 ldr r2,[r3]
 761 006c 516A     	 ldr r1,[r2,#36]
 762 006e 8907     	 lsls r1,r1,#30
 763 0070 F8D4     	 bmi .L197
 764 0072 526A     	 ldr r2,[r2,#36]
 765 0074 D207     	 lsls r2,r2,#31
 766 0076 F5D4     	 bmi .L197
 767 0078 00E0     	 b .L196
 768              	.L199:
 769 007a 2E25     	 movs r5,#46
 770              	.L196:
 771 007c 2046     	 mov r0,r4
 772 007e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 773 0082 2368     	 ldr r3,[r4]
 774 0084 586D     	 ldr r0,[r3,#84]
 775 0086 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 776              	.L195:
 777 008a 2846     	 mov r0,r5
 778 008c 04B0     	 add sp,sp,#16
 779              	 
 780 008e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 781              	.L207:
 782 0092 00BF     	 .align 2
 783              	.L206:
 784 0094 2A000000 	 .word .LANCHOR0+42
 785 0098 2C000000 	 .word .LANCHOR0+44
 786 009c 2E000000 	 .word .LANCHOR0+46
 787 00a0 40420F00 	 .word 1000000
 789              	 .section .text.SDMMC_BLOCK_SD_lDataTransfer,"ax",%progbits
 790              	 .align 1
 791              	 .thumb
 792              	 .thumb_func
 794              	SDMMC_BLOCK_SD_lDataTransfer:
 795              	 
 796              	 
 797 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 798 0004 0E46     	 mov r6,r1
 799 0006 1E49     	 ldr r1,.L224
 800 0008 0446     	 mov r4,r0
 801 000a 1746     	 mov r7,r2
 802 000c 9846     	 mov r8,r3
 803 000e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 804 0012 0546     	 mov r5,r0
 805 0014 0028     	 cmp r0,#0
 806 0016 2FD1     	 bne .L209
 807 0018 2368     	 ldr r3,[r4]
 808              	.L211:
 809 001a 93F85C20 	 ldrb r2,[r3,#92]
 810 001e 12B1     	 cbz r2,.L210
 811 0020 DA79     	 ldrb r2,[r3,#7]
 812 0022 002A     	 cmp r2,#0
 813 0024 F9D0     	 beq .L211
 814              	.L210:
 815 0026 2046     	 mov r0,r4
 816 0028 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 817 002c 2368     	 ldr r3,[r4]
 818 002e 586D     	 ldr r0,[r3,#84]
 819 0030 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 820 0034 2268     	 ldr r2,[r4]
 821 0036 0023     	 movs r3,#0
 822 0038 D371     	 strb r3,[r2,#7]
 823 003a 2268     	 ldr r2,[r4]
 824 003c 117E     	 ldrb r1,[r2,#24]
 825 003e 1E29     	 cmp r1,#30
 826 0040 12D1     	 bne .L223
 827              	.L212:
 828 0042 4345     	 cmp r3,r8
 829 0044 18D0     	 beq .L209
 830 0046 012F     	 cmp r7,#1
 831 0048 05D1     	 bne .L214
 832 004a 2268     	 ldr r2,[r4]
 833 004c 1268     	 ldr r2,[r2]
 834 004e 126A     	 ldr r2,[r2,#32]
 835 0050 46F82320 	 str r2,[r6,r3,lsl#2]
 836 0054 06E0     	 b .L215
 837              	.L214:
 838 0056 022F     	 cmp r7,#2
 839 0058 01BF     	 itttt eq
 840 005a 2268     	 ldreq r2,[r4]
 841 005c 56F82310 	 ldreq r1,[r6,r3,lsl#2]
 842 0060 1268     	 ldreq r2,[r2]
 843 0062 1162     	 streq r1,[r2,#32]
 844              	.L215:
 845 0064 0133     	 adds r3,r3,#1
 846 0066 ECE7     	 b .L212
 847              	.L223:
 848 0068 0123     	 movs r3,#1
 849 006a 82F85130 	 strb r3,[r2,#81]
 850 006e 2046     	 mov r0,r4
 851 0070 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 852 0074 FFF7FEBF 	 b SDMMC_BLOCK_SD_lErrorInterruptRecovery
 853              	.L209:
 854 0078 2846     	 mov r0,r5
 855 007a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 856              	.L225:
 857 007e 00BF     	 .align 2
 858              	.L224:
 859 0080 40420F00 	 .word 1000000
 861              	 .section .text.SDMMC_BLOCK_SD_lMultiBlockTransfer,"ax",%progbits
 862              	 .align 1
 863              	 .thumb
 864              	 .thumb_func
 866              	SDMMC_BLOCK_SD_lMultiBlockTransfer:
 867              	 
 868              	 
 869 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 870 0004 9B46     	 mov fp,r3
 871 0006 0368     	 ldr r3,[r0]
 872 0008 87B0     	 sub sp,sp,#28
 873 000a 1646     	 mov r6,r2
 874 000c 0122     	 movs r2,#1
 875 000e 9A76     	 strb r2,[r3,#26]
 876 0010 0023     	 movs r3,#0
 877 0012 0293     	 str r3,[sp,#8]
 878 0014 437A     	 ldrb r3,[r0,#9]
 879 0016 DDF84080 	 ldr r8,[sp,#64]
 880 001a 9DF84490 	 ldrb r9,[sp,#68]
 881 001e 0496     	 str r6,[sp,#16]
 882 0020 0D46     	 mov r5,r1
 883 0022 1907     	 lsls r1,r3,#28
 884 0024 58BF     	 it pl
 885 0026 2A68     	 ldrpl r2,[r5]
 886 0028 4FF40073 	 mov r3,#512
 887 002c 5CBF     	 itt pl
 888 002e 5202     	 lslpl r2,r2,#9
 889 0030 2A60     	 strpl r2,[r5]
 890 0032 0393     	 str r3,[sp,#12]
 891 0034 2223     	 movs r3,#34
 892 0036 8DF81430 	 strb r3,[sp,#20]
 893 003a 0368     	 ldr r3,[r0]
 894 003c 0446     	 mov r4,r0
 895 003e 03AF     	 add r7,sp,#12
 896 0040 1868     	 ldr r0,[r3]
 897 0042 4FF0010A 	 mov r10,#1
 898 0046 3946     	 mov r1,r7
 899 0048 8DF815A0 	 strb r10,[sp,#21]
 900 004c FFF7FEFF 	 bl XMC_SDMMC_SetDataTransferMode
 901 0050 2368     	 ldr r3,[r4]
 902 0052 4FF08071 	 mov r1,#16777216
 903 0056 1868     	 ldr r0,[r3]
 904 0058 FFF7FEFF 	 bl XMC_SDMMC_EnableEvent
 905 005c 02AB     	 add r3,sp,#8
 906 005e 0093     	 str r3,[sp]
 907 0060 2A68     	 ldr r2,[r5]
 908 0062 2046     	 mov r0,r4
 909 0064 5946     	 mov r1,fp
 910 0066 5346     	 mov r3,r10
 911 0068 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 912 006c 0546     	 mov r5,r0
 913 006e 0028     	 cmp r0,#0
 914 0070 3DD1     	 bne .L240
 915              	.L229:
 916 0072 66B1     	 cbz r6,.L253
 917 0074 2046     	 mov r0,r4
 918 0076 4146     	 mov r1,r8
 919 0078 4A46     	 mov r2,r9
 920 007a 8023     	 movs r3,#128
 921 007c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lDataTransfer
 922 0080 0546     	 mov r5,r0
 923 0082 0028     	 cmp r0,#0
 924 0084 33D1     	 bne .L240
 925 0086 013E     	 subs r6,r6,#1
 926 0088 08F50078 	 add r8,r8,#512
 927 008c F1E7     	 b .L229
 928              	.L253:
 929 008e 2046     	 mov r0,r4
 930 0090 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lTransferDelay.constprop.11
 931 0094 0546     	 mov r5,r0
 932 0096 50BB     	 cbnz r0,.L240
 933 0098 2368     	 ldr r3,[r4]
 934 009a DA7E     	 ldrb r2,[r3,#27]
 935 009c 092A     	 cmp r2,#9
 936 009e 26D1     	 bne .L240
 937 00a0 1A68     	 ldr r2,[r3]
 938 00a2 0396     	 str r6,[sp,#12]
 939 00a4 928F     	 ldrh r2,[r2,#60]
 940 00a6 D207     	 lsls r2,r2,#31
 941 00a8 0BD5     	 bpl .L232
 942 00aa 1B7F     	 ldrb r3,[r3,#28]
 943 00ac 242B     	 cmp r3,#36
 944 00ae 1ED1     	 bne .L240
 945 00b0 0097     	 str r7,[sp]
 946 00b2 2046     	 mov r0,r4
 947 00b4 1049     	 ldr r1,.L254
 948 00b6 3246     	 mov r2,r6
 949 00b8 0123     	 movs r3,#1
 950 00ba FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 951 00be 60B9     	 cbnz r0,.L252
 952 00c0 15E0     	 b .L240
 953              	.L232:
 954 00c2 2046     	 mov r0,r4
 955 00c4 0221     	 movs r1,#2
 956 00c6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 957 00ca 80B9     	 cbnz r0,.L240
 958 00cc 0097     	 str r7,[sp]
 959 00ce 2046     	 mov r0,r4
 960 00d0 0949     	 ldr r1,.L254
 961 00d2 2A46     	 mov r2,r5
 962 00d4 0123     	 movs r3,#1
 963 00d6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 964              	.L252:
 965 00da 2528     	 cmp r0,#37
 966 00dc 07D0     	 beq .L240
 967 00de 2046     	 mov r0,r4
 968 00e0 0421     	 movs r1,#4
 969 00e2 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 970 00e6 10B9     	 cbnz r0,.L240
 971 00e8 2368     	 ldr r3,[r4]
 972 00ea 1B68     	 ldr r3,[r3]
 973 00ec 9B8F     	 ldrh r3,[r3,#60]
 974              	.L240:
 975 00ee 2846     	 mov r0,r5
 976 00f0 07B0     	 add sp,sp,#28
 977              	 
 978 00f2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 979              	.L255:
 980 00f6 00BF     	 .align 2
 981              	.L254:
 982 00f8 12000000 	 .word .LANCHOR0+18
 984              	 .section .text.SDMMC_BLOCK_SD_lSingleBlockTransfer,"ax",%progbits
 985              	 .align 1
 986              	 .thumb
 987              	 .thumb_func
 989              	SDMMC_BLOCK_SD_lSingleBlockTransfer:
 990              	 
 991              	 
 992 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 993 0002 87B0     	 sub sp,sp,#28
 994 0004 1E46     	 mov r6,r3
 995 0006 0023     	 movs r3,#0
 996 0008 0293     	 str r3,[sp,#8]
 997 000a 8DF81430 	 strb r3,[sp,#20]
 998 000e 8DF81530 	 strb r3,[sp,#21]
 999 0012 0368     	 ldr r3,[r0]
 1000 0014 0396     	 str r6,[sp,#12]
 1001 0016 0446     	 mov r4,r0
 1002 0018 0F46     	 mov r7,r1
 1003 001a 1868     	 ldr r0,[r3]
 1004 001c 03A9     	 add r1,sp,#12
 1005 001e 1546     	 mov r5,r2
 1006 0020 FFF7FEFF 	 bl XMC_SDMMC_SetDataTransferMode
 1007 0024 02AB     	 add r3,sp,#8
 1008 0026 0093     	 str r3,[sp]
 1009 0028 2A46     	 mov r2,r5
 1010 002a 2046     	 mov r0,r4
 1011 002c 3946     	 mov r1,r7
 1012 002e 0123     	 movs r3,#1
 1013 0030 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1014 0034 0546     	 mov r5,r0
 1015 0036 68BB     	 cbnz r0,.L257
 1016 0038 F31C     	 adds r3,r6,#3
 1017 003a 2046     	 mov r0,r4
 1018 003c 0C99     	 ldr r1,[sp,#48]
 1019 003e 9DF83420 	 ldrb r2,[sp,#52]
 1020 0042 9B08     	 lsrs r3,r3,#2
 1021 0044 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lDataTransfer
 1022 0048 0546     	 mov r5,r0
 1023 004a 18BB     	 cbnz r0,.L257
 1024 004c 2046     	 mov r0,r4
 1025 004e 1349     	 ldr r1,.L269
 1026 0050 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStartTimer
 1027 0054 0546     	 mov r5,r0
 1028 0056 E0B9     	 cbnz r0,.L260
 1029 0058 2368     	 ldr r3,[r4]
 1030              	.L259:
 1031 005a 93F85C20 	 ldrb r2,[r3,#92]
 1032 005e 12B1     	 cbz r2,.L258
 1033 0060 1A7A     	 ldrb r2,[r3,#8]
 1034 0062 002A     	 cmp r2,#0
 1035 0064 F9D0     	 beq .L259
 1036              	.L258:
 1037 0066 2046     	 mov r0,r4
 1038 0068 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lStopTimer.isra.2
 1039 006c 2368     	 ldr r3,[r4]
 1040 006e 586D     	 ldr r0,[r3,#84]
 1041 0070 FFF7FEFF 	 bl SYSTIMER_DeleteTimer
 1042 0074 2368     	 ldr r3,[r4]
 1043 0076 0022     	 movs r2,#0
 1044 0078 1A72     	 strb r2,[r3,#8]
 1045 007a 2368     	 ldr r3,[r4]
 1046 007c 9A7E     	 ldrb r2,[r3,#26]
 1047 007e 1F2A     	 cmp r2,#31
 1048 0080 08D0     	 beq .L257
 1049 0082 0122     	 movs r2,#1
 1050 0084 83F85120 	 strb r2,[r3,#81]
 1051 0088 2046     	 mov r0,r4
 1052 008a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lErrorInterruptRecovery
 1053 008e 0546     	 mov r5,r0
 1054 0090 00E0     	 b .L257
 1055              	.L260:
 1056 0092 2E25     	 movs r5,#46
 1057              	.L257:
 1058 0094 2846     	 mov r0,r5
 1059 0096 07B0     	 add sp,sp,#28
 1060              	 
 1061 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
 1062              	.L270:
 1063 009a 00BF     	 .align 2
 1064              	.L269:
 1065 009c 40420F00 	 .word 1000000
 1067              	 .section .text.SDMMC_BLOCK_SD_NormalInterruptHandler,"ax",%progbits
 1068              	 .align 1
 1069              	 .global SDMMC_BLOCK_SD_NormalInterruptHandler
 1070              	 .thumb
 1071              	 .thumb_func
 1073              	SDMMC_BLOCK_SD_NormalInterruptHandler:
 1074              	 
 1075              	 
 1076 0000 38B5     	 push {r3,r4,r5,lr}
 1077 0002 0446     	 mov r4,r0
 1078 0004 8806     	 lsls r0,r1,#26
 1079 0006 0D46     	 mov r5,r1
 1080 0008 0AD5     	 bpl .L272
 1081 000a 2368     	 ldr r3,[r4]
 1082 000c 1E22     	 movs r2,#30
 1083 000e 1A76     	 strb r2,[r3,#24]
 1084 0010 2368     	 ldr r3,[r4]
 1085 0012 2021     	 movs r1,#32
 1086 0014 1868     	 ldr r0,[r3]
 1087 0016 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1088 001a 2368     	 ldr r3,[r4]
 1089 001c 0122     	 movs r2,#1
 1090 001e DA71     	 strb r2,[r3,#7]
 1091              	.L272:
 1092 0020 E906     	 lsls r1,r5,#27
 1093 0022 0AD5     	 bpl .L273
 1094 0024 2368     	 ldr r3,[r4]
 1095 0026 1E22     	 movs r2,#30
 1096 0028 1A76     	 strb r2,[r3,#24]
 1097 002a 2368     	 ldr r3,[r4]
 1098 002c 1021     	 movs r1,#16
 1099 002e 1868     	 ldr r0,[r3]
 1100 0030 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1101 0034 2368     	 ldr r3,[r4]
 1102 0036 0122     	 movs r2,#1
 1103 0038 DA71     	 strb r2,[r3,#7]
 1104              	.L273:
 1105 003a AA07     	 lsls r2,r5,#30
 1106 003c 0ED5     	 bpl .L274
 1107 003e 2368     	 ldr r3,[r4]
 1108 0040 1F22     	 movs r2,#31
 1109 0042 9A76     	 strb r2,[r3,#26]
 1110 0044 2368     	 ldr r3,[r4]
 1111 0046 0221     	 movs r1,#2
 1112 0048 1868     	 ldr r0,[r3]
 1113 004a FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1114 004e 237A     	 ldrb r3,[r4,#8]
 1115 0050 23F02003 	 bic r3,r3,#32
 1116 0054 2372     	 strb r3,[r4,#8]
 1117 0056 2368     	 ldr r3,[r4]
 1118 0058 0122     	 movs r2,#1
 1119 005a 1A72     	 strb r2,[r3,#8]
 1120              	.L274:
 1121 005c EB07     	 lsls r3,r5,#31
 1122 005e 0ED5     	 bpl .L275
 1123 0060 2368     	 ldr r3,[r4]
 1124 0062 1C22     	 movs r2,#28
 1125 0064 5A76     	 strb r2,[r3,#25]
 1126 0066 2368     	 ldr r3,[r4]
 1127 0068 0121     	 movs r1,#1
 1128 006a 1868     	 ldr r0,[r3]
 1129 006c FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1130 0070 237A     	 ldrb r3,[r4,#8]
 1131 0072 23F01003 	 bic r3,r3,#16
 1132 0076 2372     	 strb r3,[r4,#8]
 1133 0078 2368     	 ldr r3,[r4]
 1134 007a 0122     	 movs r2,#1
 1135 007c 9A71     	 strb r2,[r3,#6]
 1136              	.L275:
 1137 007e 0020     	 movs r0,#0
 1138 0080 38BD     	 pop {r3,r4,r5,pc}
 1140              	 .section .text.SDMMC_BLOCK_SD_ErrorInterruptHandler,"ax",%progbits
 1141              	 .align 1
 1142              	 .global SDMMC_BLOCK_SD_ErrorInterruptHandler
 1143              	 .thumb
 1144              	 .thumb_func
 1146              	SDMMC_BLOCK_SD_ErrorInterruptHandler:
 1147              	 
 1148              	 
 1149 0000 38B5     	 push {r3,r4,r5,lr}
 1150 0002 0368     	 ldr r3,[r0]
 1151 0004 0446     	 mov r4,r0
 1152 0006 C807     	 lsls r0,r1,#31
 1153 0008 0D46     	 mov r5,r1
 1154 000a 9980     	 strh r1,[r3,#4]
 1155 000c 0FD5     	 bpl .L289
 1156 000e 2368     	 ldr r3,[r4]
 1157 0010 0222     	 movs r2,#2
 1158 0012 5A76     	 strb r2,[r3,#25]
 1159 0014 237A     	 ldrb r3,[r4,#8]
 1160 0016 23F01003 	 bic r3,r3,#16
 1161 001a 2372     	 strb r3,[r4,#8]
 1162 001c 2368     	 ldr r3,[r4]
 1163 001e 4FF48031 	 mov r1,#65536
 1164 0022 1868     	 ldr r0,[r3]
 1165 0024 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1166 0028 2368     	 ldr r3,[r4]
 1167 002a 0122     	 movs r2,#1
 1168 002c 9A71     	 strb r2,[r3,#6]
 1169              	.L289:
 1170 002e A907     	 lsls r1,r5,#30
 1171 0030 0FD5     	 bpl .L290
 1172 0032 2368     	 ldr r3,[r4]
 1173 0034 0322     	 movs r2,#3
 1174 0036 5A76     	 strb r2,[r3,#25]
 1175 0038 237A     	 ldrb r3,[r4,#8]
 1176 003a 23F01003 	 bic r3,r3,#16
 1177 003e 2372     	 strb r3,[r4,#8]
 1178 0040 2368     	 ldr r3,[r4]
 1179 0042 4FF40031 	 mov r1,#131072
 1180 0046 1868     	 ldr r0,[r3]
 1181 0048 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1182 004c 2368     	 ldr r3,[r4]
 1183 004e 0122     	 movs r2,#1
 1184 0050 9A71     	 strb r2,[r3,#6]
 1185              	.L290:
 1186 0052 6A07     	 lsls r2,r5,#29
 1187 0054 0FD5     	 bpl .L291
 1188 0056 2368     	 ldr r3,[r4]
 1189 0058 0422     	 movs r2,#4
 1190 005a 5A76     	 strb r2,[r3,#25]
 1191 005c 237A     	 ldrb r3,[r4,#8]
 1192 005e 23F01003 	 bic r3,r3,#16
 1193 0062 2372     	 strb r3,[r4,#8]
 1194 0064 2368     	 ldr r3,[r4]
 1195 0066 4FF48021 	 mov r1,#262144
 1196 006a 1868     	 ldr r0,[r3]
 1197 006c FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1198 0070 2368     	 ldr r3,[r4]
 1199 0072 0122     	 movs r2,#1
 1200 0074 9A71     	 strb r2,[r3,#6]
 1201              	.L291:
 1202 0076 2B07     	 lsls r3,r5,#28
 1203 0078 0FD5     	 bpl .L292
 1204 007a 2368     	 ldr r3,[r4]
 1205 007c 0522     	 movs r2,#5
 1206 007e 5A76     	 strb r2,[r3,#25]
 1207 0080 237A     	 ldrb r3,[r4,#8]
 1208 0082 23F01003 	 bic r3,r3,#16
 1209 0086 2372     	 strb r3,[r4,#8]
 1210 0088 2368     	 ldr r3,[r4]
 1211 008a 4FF40021 	 mov r1,#524288
 1212 008e 1868     	 ldr r0,[r3]
 1213 0090 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1214 0094 2368     	 ldr r3,[r4]
 1215 0096 0122     	 movs r2,#1
 1216 0098 9A71     	 strb r2,[r3,#6]
 1217              	.L292:
 1218 009a E806     	 lsls r0,r5,#27
 1219 009c 0FD5     	 bpl .L293
 1220 009e 2368     	 ldr r3,[r4]
 1221 00a0 0622     	 movs r2,#6
 1222 00a2 1A76     	 strb r2,[r3,#24]
 1223 00a4 237A     	 ldrb r3,[r4,#8]
 1224 00a6 23F02003 	 bic r3,r3,#32
 1225 00aa 2372     	 strb r3,[r4,#8]
 1226 00ac 2368     	 ldr r3,[r4]
 1227 00ae 4FF48011 	 mov r1,#1048576
 1228 00b2 1868     	 ldr r0,[r3]
 1229 00b4 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1230 00b8 2368     	 ldr r3,[r4]
 1231 00ba 0122     	 movs r2,#1
 1232 00bc DA71     	 strb r2,[r3,#7]
 1233              	.L293:
 1234 00be A906     	 lsls r1,r5,#26
 1235 00c0 0FD5     	 bpl .L294
 1236 00c2 2368     	 ldr r3,[r4]
 1237 00c4 0722     	 movs r2,#7
 1238 00c6 1A76     	 strb r2,[r3,#24]
 1239 00c8 237A     	 ldrb r3,[r4,#8]
 1240 00ca 23F02003 	 bic r3,r3,#32
 1241 00ce 2372     	 strb r3,[r4,#8]
 1242 00d0 2368     	 ldr r3,[r4]
 1243 00d2 4FF40011 	 mov r1,#2097152
 1244 00d6 1868     	 ldr r0,[r3]
 1245 00d8 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1246 00dc 2368     	 ldr r3,[r4]
 1247 00de 0122     	 movs r2,#1
 1248 00e0 DA71     	 strb r2,[r3,#7]
 1249              	.L294:
 1250 00e2 6A06     	 lsls r2,r5,#25
 1251 00e4 0FD5     	 bpl .L295
 1252 00e6 2368     	 ldr r3,[r4]
 1253 00e8 0822     	 movs r2,#8
 1254 00ea 1A76     	 strb r2,[r3,#24]
 1255 00ec 237A     	 ldrb r3,[r4,#8]
 1256 00ee 23F02003 	 bic r3,r3,#32
 1257 00f2 2372     	 strb r3,[r4,#8]
 1258 00f4 2368     	 ldr r3,[r4]
 1259 00f6 4FF48001 	 mov r1,#4194304
 1260 00fa 1868     	 ldr r0,[r3]
 1261 00fc FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1262 0100 2368     	 ldr r3,[r4]
 1263 0102 0122     	 movs r2,#1
 1264 0104 DA71     	 strb r2,[r3,#7]
 1265              	.L295:
 1266 0106 EB05     	 lsls r3,r5,#23
 1267 0108 0FD5     	 bpl .L296
 1268 010a 2368     	 ldr r3,[r4]
 1269 010c 0922     	 movs r2,#9
 1270 010e DA76     	 strb r2,[r3,#27]
 1271 0110 237A     	 ldrb r3,[r4,#8]
 1272 0112 23F03003 	 bic r3,r3,#48
 1273 0116 2372     	 strb r3,[r4,#8]
 1274 0118 2368     	 ldr r3,[r4]
 1275 011a 4FF08071 	 mov r1,#16777216
 1276 011e 1868     	 ldr r0,[r3]
 1277 0120 FFF7FEFF 	 bl XMC_SDMMC_ClearEvent
 1278 0124 2368     	 ldr r3,[r4]
 1279 0126 0122     	 movs r2,#1
 1280 0128 9A71     	 strb r2,[r3,#6]
 1281              	.L296:
 1282 012a 0120     	 movs r0,#1
 1283 012c 38BD     	 pop {r3,r4,r5,pc}
 1285              	 .section .text.SDMMC_BLOCK_SD_GetLockStatus,"ax",%progbits
 1286              	 .align 1
 1287              	 .global SDMMC_BLOCK_SD_GetLockStatus
 1288              	 .thumb
 1289              	 .thumb_func
 1291              	SDMMC_BLOCK_SD_GetLockStatus:
 1292              	 
 1293              	 
 1294 0000 30B5     	 push {r4,r5,lr}
 1295 0002 85B0     	 sub sp,sp,#20
 1296 0004 04AB     	 add r3,sp,#16
 1297 0006 0022     	 movs r2,#0
 1298 0008 43F8042D 	 str r2,[r3,#-4]!
 1299 000c 0268     	 ldr r2,[r0]
 1300 000e B2F84C20 	 ldrh r2,[r2,#76]
 1301 0012 0093     	 str r3,[sp]
 1302 0014 0D46     	 mov r5,r1
 1303 0016 1204     	 lsls r2,r2,#16
 1304 0018 0A49     	 ldr r1,.L325
 1305 001a 0123     	 movs r3,#1
 1306 001c 0446     	 mov r4,r0
 1307 001e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1308 0022 68B9     	 cbnz r0,.L322
 1309 0024 039B     	 ldr r3,[sp,#12]
 1310 0026 9B01     	 lsls r3,r3,#6
 1311 0028 45BF     	 ittet mi
 1312 002a 0123     	 movmi r3,#1
 1313 002c 2B70     	 strbmi r3,[r5]
 1314 002e 2870     	 strbpl r0,[r5]
