   1              	 .syntax unified
 158:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 342              	 .loc 1 158 0
 343 017e FB79     	 ldrb r3,[r7,#7]
 344 0180 9B00     	 lsls r3,r3,#2
 345 0182 07F18002 	 add r2,r7,#128
 346 0186 1344     	 add r3,r3,r2
 347 0188 53F8483C 	 ldr r3,[r3,#-72]
 348 018c 4A48     	 ldr r0,.L20+24
 349 018e 9847     	 blx r3
 159:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 160:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 350              	 .loc 1 160 0
 351 0190 FB79     	 ldrb r3,[r7,#7]
 352 0192 9B00     	 lsls r3,r3,#2
 353 0194 07F18002 	 add r2,r7,#128
 354 0198 1344     	 add r3,r3,r2
 355 019a 53F8483C 	 ldr r3,[r3,#-72]
 356 019e B988     	 ldrh r1,[r7,#4]
 357 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 358 01a4 0A44     	 add r2,r2,r1
 359 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 360 01aa D103     	 lsls r1,r2,#15
 361 01ac 7A88     	 ldrh r2,[r7,#2]
 362 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 363 01b2 0A43     	 orrs r2,r2,r1
 364 01b4 42F08042 	 orr r2,r2,#1073741824
 365 01b8 1046     	 mov r0,r2
 366 01ba 9847     	 blx r3
 161:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 367              	 .loc 1 161 0
 368 01bc FB79     	 ldrb r3,[r7,#7]
 369 01be 9B00     	 lsls r3,r3,#2
 370 01c0 07F18002 	 add r2,r7,#128
 371 01c4 1344     	 add r3,r3,r2
 372 01c6 53F8483C 	 ldr r3,[r3,#-72]
 373 01ca B988     	 ldrh r1,[r7,#4]
 374 01cc B7F89C20 	 ldrh r2,[r7,#156]
 375 01d0 0A44     	 add r2,r2,r1
 376 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
 377 01d6 D103     	 lsls r1,r2,#15
 378 01d8 7888     	 ldrh r0,[r7,#2]
 379 01da B7F89C20 	 ldrh r2,[r7,#156]
 380 01de 1044     	 add r0,r0,r2
 381 01e0 B7F89820 	 ldrh r2,[r7,#152]
 382 01e4 1044     	 add r0,r0,r2
 383 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 384 01ea 0244     	 add r2,r2,r0
 385 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 386 01f0 0A43     	 orrs r2,r2,r1
 387 01f2 42F08042 	 orr r2,r2,#1073741824
 388 01f6 1046     	 mov r0,r2
 389 01f8 9847     	 blx r3
 162:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 163:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 390              	 .loc 1 163 0
 391 01fa FB79     	 ldrb r3,[r7,#7]
 392 01fc 9B00     	 lsls r3,r3,#2
 393 01fe 07F18002 	 add r2,r7,#128
 394 0202 1344     	 add r3,r3,r2
 395 0204 53F8483C 	 ldr r3,[r3,#-72]
 396 0208 BA88     	 ldrh r2,[r7,#4]
 397 020a C2F30E02 	 ubfx r2,r2,#0,#15
 398 020e D103     	 lsls r1,r2,#15
 399 0210 7888     	 ldrh r0,[r7,#2]
 400 0212 B7F89C20 	 ldrh r2,[r7,#156]
 401 0216 1044     	 add r0,r0,r2
 402 0218 B7F89820 	 ldrh r2,[r7,#152]
 403 021c 0244     	 add r2,r2,r0
 404 021e C2F30E02 	 ubfx r2,r2,#0,#15
 405 0222 0A43     	 orrs r2,r2,r1
 406 0224 42F08042 	 orr r2,r2,#1073741824
 407 0228 1046     	 mov r0,r2
 408 022a 9847     	 blx r3
 164:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 409              	 .loc 1 164 0
 410 022c FB79     	 ldrb r3,[r7,#7]
 411 022e 9B00     	 lsls r3,r3,#2
 412 0230 07F18002 	 add r2,r7,#128
 413 0234 1344     	 add r3,r3,r2
 414 0236 53F8483C 	 ldr r3,[r3,#-72]
 415 023a B988     	 ldrh r1,[r7,#4]
 416 023c B7F89C20 	 ldrh r2,[r7,#156]
 417 0240 1144     	 add r1,r1,r2
 418 0242 3A88     	 ldrh r2,[r7]
 419 0244 1144     	 add r1,r1,r2
 420 0246 B7F89C20 	 ldrh r2,[r7,#156]
 421 024a 0A44     	 add r2,r2,r1
 422 024c C2F30E02 	 ubfx r2,r2,#0,#15
 423 0250 D103     	 lsls r1,r2,#15
 424 0252 7888     	 ldrh r0,[r7,#2]
 425 0254 B7F89C20 	 ldrh r2,[r7,#156]
 426 0258 1044     	 add r0,r0,r2
 427 025a B7F89820 	 ldrh r2,[r7,#152]
 428 025e 0244     	 add r2,r2,r0
 429 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 430 0264 0A43     	 orrs r2,r2,r1
 431 0266 42F08042 	 orr r2,r2,#1073741824
 432 026a 1046     	 mov r0,r2
 433 026c 9847     	 blx r3
 165:../Libraries/FT800-FT813-5.x/tft.c **** 
 166:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 167:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 434              	 .loc 1 167 0
 435 026e FB79     	 ldrb r3,[r7,#7]
 436 0270 9B00     	 lsls r3,r3,#2
 437 0272 07F18002 	 add r2,r7,#128
 438 0276 1344     	 add r3,r3,r2
 439 0278 53F8483C 	 ldr r3,[r3,#-72]
 440 027c 97F86E20 	 ldrb r2,[r7,#110]
 441 0280 42F06062 	 orr r2,r2,#234881024
 442 0284 1046     	 mov r0,r2
 443 0286 9847     	 blx r3
 168:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 444              	 .loc 1 168 0
 445 0288 FB79     	 ldrb r3,[r7,#7]
 446 028a 9B00     	 lsls r3,r3,#2
 447 028c 07F18002 	 add r2,r7,#128
 448 0290 1344     	 add r3,r3,r2
 449 0292 53F8483C 	 ldr r3,[r3,#-72]
 450 0296 0948     	 ldr r0,.L20+28
 451 0298 9847     	 blx r3
 452              	.LBB2:
 169:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 170:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 453              	 .loc 1 170 0
 454 029a 0123     	 movs r3,#1
 455 029c FB67     	 str r3,[r7,#124]
 456 029e 6FE0     	 b .L2
 457              	.L21:
 458              	 .align 2
 459              	.L20:
 460 02a0 10000000 	 .word .LC0
 461 02a4 18000000 	 .word .LC1
 462 02a8 20000000 	 .word .LC2
 463 02ac 0B1E3B04 	 .word 70983179
 464 02b0 00000000 	 .word .LC3
 465 02b4 04000000 	 .word .LC4
 466 02b8 0300001F 	 .word 520093699
 467 02bc E2DAC504 	 .word 80075490
 468              	.L3:
 171:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 172:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 469              	 .loc 1 172 0 discriminator 3
 470 02c0 FB79     	 ldrb r3,[r7,#7]
 471 02c2 9B00     	 lsls r3,r3,#2
 472 02c4 07F18002 	 add r2,r7,#128
 473 02c8 1344     	 add r3,r3,r2
 474 02ca 53F8484C 	 ldr r4,[r3,#-72]
 475 02ce BA88     	 ldrh r2,[r7,#4]
 476 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 477 02d4 D518     	 adds r5,r2,r3
 478 02d6 F86F     	 ldr r0,[r7,#124]
 479 02d8 FFF7FEFF 	 bl __aeabi_i2d
 480 02dc 0246     	 mov r2,r0
 481 02de 0B46     	 mov r3,r1
 482 02e0 1046     	 mov r0,r2
 483 02e2 1946     	 mov r1,r3
 484 02e4 D7E91623 	 ldrd r2,[r7,#88]
 485 02e8 FFF7FEFF 	 bl __aeabi_dmul
 486 02ec 0246     	 mov r2,r0
 487 02ee 0B46     	 mov r3,r1
 488 02f0 1046     	 mov r0,r2
 489 02f2 1946     	 mov r1,r3
 490 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 491 02f8 0346     	 mov r3,r0
 492 02fa 9BB2     	 uxth r3,r3
 493 02fc 2B44     	 add r3,r3,r5
 494 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 495 0302 DA03     	 lsls r2,r3,#15
 496 0304 7988     	 ldrh r1,[r7,#2]
 497 0306 B7F89C30 	 ldrh r3,[r7,#156]
 498 030a 0B44     	 add r3,r3,r1
 499 030c C3F30E03 	 ubfx r3,r3,#0,#15
 500 0310 1343     	 orrs r3,r3,r2
 501 0312 43F08043 	 orr r3,r3,#1073741824
 502 0316 1846     	 mov r0,r3
 503 0318 A047     	 blx r4
 173:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 504              	 .loc 1 173 0 discriminator 3
 505 031a FB79     	 ldrb r3,[r7,#7]
 506 031c 9B00     	 lsls r3,r3,#2
 507 031e 07F18002 	 add r2,r7,#128
 508 0322 1344     	 add r3,r3,r2
 509 0324 53F8484C 	 ldr r4,[r3,#-72]
 510 0328 BA88     	 ldrh r2,[r7,#4]
 511 032a B7F89C30 	 ldrh r3,[r7,#156]
 512 032e D518     	 adds r5,r2,r3
 513 0330 F86F     	 ldr r0,[r7,#124]
 514 0332 FFF7FEFF 	 bl __aeabi_i2d
 515 0336 0246     	 mov r2,r0
 516 0338 0B46     	 mov r3,r1
 517 033a 1046     	 mov r0,r2
 518 033c 1946     	 mov r1,r3
 519 033e D7E91623 	 ldrd r2,[r7,#88]
 520 0342 FFF7FEFF 	 bl __aeabi_dmul
 521 0346 0246     	 mov r2,r0
 522 0348 0B46     	 mov r3,r1
 523 034a 1046     	 mov r0,r2
 524 034c 1946     	 mov r1,r3
 525 034e FFF7FEFF 	 bl __aeabi_d2uiz
 526 0352 0346     	 mov r3,r0
 527 0354 9BB2     	 uxth r3,r3
 528 0356 2B44     	 add r3,r3,r5
 529 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 530 035c DA03     	 lsls r2,r3,#15
 531 035e 7988     	 ldrh r1,[r7,#2]
 532 0360 B7F89C30 	 ldrh r3,[r7,#156]
 533 0364 1944     	 add r1,r1,r3
 534 0366 B7F89830 	 ldrh r3,[r7,#152]
 535 036a 0B44     	 add r3,r3,r1
 536 036c C3F30E03 	 ubfx r3,r3,#0,#15
 537 0370 1343     	 orrs r3,r3,r2
 538 0372 43F08043 	 orr r3,r3,#1073741824
 539 0376 1846     	 mov r0,r3
 540 0378 A047     	 blx r4
 170:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 541              	 .loc 1 170 0 discriminator 3
 542 037a FB6F     	 ldr r3,[r7,#124]
 543 037c 0133     	 adds r3,r3,#1
 544 037e FB67     	 str r3,[r7,#124]
 545              	.L2:
 170:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 546              	 .loc 1 170 0 is_stmt 0 discriminator 1
 547 0380 D7E92E01 	 ldrd r0,[r7,#184]
 548 0384 FFF7FEFF 	 bl floor
 549 0388 0246     	 mov r2,r0
 550 038a 0B46     	 mov r3,r1
 551 038c 1046     	 mov r0,r2
 552 038e 1946     	 mov r1,r3
 553 0390 FFF7FEFF 	 bl __aeabi_d2iz
 554 0394 0246     	 mov r2,r0
 555 0396 FB6F     	 ldr r3,[r7,#124]
 556 0398 9A42     	 cmp r2,r3
 557 039a 91DA     	 bge .L3
 558              	.LBE2:
 559              	.LBB3:
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 176:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 560              	 .loc 1 176 0 is_stmt 1
 561 039c 0123     	 movs r3,#1
 562 039e BB67     	 str r3,[r7,#120]
 563 03a0 64E0     	 b .L4
 564              	.L5:
 177:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 178:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 565              	 .loc 1 178 0 discriminator 3
 566 03a2 FB79     	 ldrb r3,[r7,#7]
 567 03a4 9B00     	 lsls r3,r3,#2
 568 03a6 07F18002 	 add r2,r7,#128
 569 03aa 1344     	 add r3,r3,r2
 570 03ac 53F8484C 	 ldr r4,[r3,#-72]
 571 03b0 BA88     	 ldrh r2,[r7,#4]
 572 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 573 03b6 1344     	 add r3,r3,r2
 574 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 575 03bc DD03     	 lsls r5,r3,#15
 576 03be 7A88     	 ldrh r2,[r7,#2]
 577 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 578 03c4 1A44     	 add r2,r2,r3
 579 03c6 B7F89830 	 ldrh r3,[r7,#152]
 580 03ca D618     	 adds r6,r2,r3
 581 03cc B86F     	 ldr r0,[r7,#120]
 582 03ce FFF7FEFF 	 bl __aeabi_i2d
 583 03d2 0246     	 mov r2,r0
 584 03d4 0B46     	 mov r3,r1
 585 03d6 1046     	 mov r0,r2
 586 03d8 1946     	 mov r1,r3
 587 03da D7E91423 	 ldrd r2,[r7,#80]
 588 03de FFF7FEFF 	 bl __aeabi_dmul
 589 03e2 0246     	 mov r2,r0
 590 03e4 0B46     	 mov r3,r1
 591 03e6 1046     	 mov r0,r2
 592 03e8 1946     	 mov r1,r3
 593 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 594 03ee 0346     	 mov r3,r0
 595 03f0 9BB2     	 uxth r3,r3
 596 03f2 F31A     	 subs r3,r6,r3
 597 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 598 03f8 2B43     	 orrs r3,r3,r5
 599 03fa 43F08043 	 orr r3,r3,#1073741824
 600 03fe 1846     	 mov r0,r3
 601 0400 A047     	 blx r4
 179:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 602              	 .loc 1 179 0 discriminator 3
 603 0402 FB79     	 ldrb r3,[r7,#7]
 604 0404 9B00     	 lsls r3,r3,#2
 605 0406 07F18002 	 add r2,r7,#128
 606 040a 1344     	 add r3,r3,r2
 607 040c 53F8484C 	 ldr r4,[r3,#-72]
 608 0410 BA88     	 ldrh r2,[r7,#4]
 609 0412 B7F89C30 	 ldrh r3,[r7,#156]
 610 0416 1A44     	 add r2,r2,r3
 611 0418 3B88     	 ldrh r3,[r7]
 612 041a 1344     	 add r3,r3,r2
 613 041c C3F30E03 	 ubfx r3,r3,#0,#15
 614 0420 DD03     	 lsls r5,r3,#15
 615 0422 7A88     	 ldrh r2,[r7,#2]
 616 0424 B7F89C30 	 ldrh r3,[r7,#156]
 617 0428 1A44     	 add r2,r2,r3
 618 042a B7F89830 	 ldrh r3,[r7,#152]
 619 042e D618     	 adds r6,r2,r3
 620 0430 B86F     	 ldr r0,[r7,#120]
 621 0432 FFF7FEFF 	 bl __aeabi_i2d
 622 0436 0246     	 mov r2,r0
 623 0438 0B46     	 mov r3,r1
 624 043a 1046     	 mov r0,r2
 625 043c 1946     	 mov r1,r3
 626 043e D7E91423 	 ldrd r2,[r7,#80]
 627 0442 FFF7FEFF 	 bl __aeabi_dmul
 628 0446 0246     	 mov r2,r0
 629 0448 0B46     	 mov r3,r1
 630 044a 1046     	 mov r0,r2
 631 044c 1946     	 mov r1,r3
 632 044e FFF7FEFF 	 bl __aeabi_d2uiz
 633 0452 0346     	 mov r3,r0
 634 0454 9BB2     	 uxth r3,r3
 635 0456 F31A     	 subs r3,r6,r3
 636 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 637 045c 2B43     	 orrs r3,r3,r5
 638 045e 43F08043 	 orr r3,r3,#1073741824
 639 0462 1846     	 mov r0,r3
 640 0464 A047     	 blx r4
 176:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 641              	 .loc 1 176 0 discriminator 3
 642 0466 BB6F     	 ldr r3,[r7,#120]
 643 0468 0133     	 adds r3,r3,#1
 644 046a BB67     	 str r3,[r7,#120]
 645              	.L4:
 176:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 646              	 .loc 1 176 0 is_stmt 0 discriminator 1
 647 046c D7E92C01 	 ldrd r0,[r7,#176]
 648 0470 FFF7FEFF 	 bl floor
 649 0474 0246     	 mov r2,r0
 650 0476 0B46     	 mov r3,r1
 651 0478 1046     	 mov r0,r2
 652 047a 1946     	 mov r1,r3
 653 047c FFF7FEFF 	 bl __aeabi_d2iz
 654 0480 0246     	 mov r2,r0
 655 0482 BB6F     	 ldr r3,[r7,#120]
 656 0484 9A42     	 cmp r2,r3
 657 0486 8CDA     	 bge .L5
 658              	.LBE3:
 180:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 181:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 659              	 .loc 1 181 0 is_stmt 1
 660 0488 FB79     	 ldrb r3,[r7,#7]
 661 048a 9B00     	 lsls r3,r3,#2
 662 048c 07F18002 	 add r2,r7,#128
 663 0490 1344     	 add r3,r3,r2
 664 0492 53F8483C 	 ldr r3,[r3,#-72]
 665 0496 4FF00450 	 mov r0,#553648128
 666 049a 9847     	 blx r3
 182:../Libraries/FT800-FT813-5.x/tft.c **** 
 183:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Grid VALUES
 184:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 667              	 .loc 1 184 0
 668 049c FB79     	 ldrb r3,[r7,#7]
 669 049e 9B00     	 lsls r3,r3,#2
 670 04a0 07F18002 	 add r2,r7,#128
 671 04a4 1344     	 add r3,r3,r2
 672 04a6 53F8483C 	 ldr r3,[r3,#-72]
 673 04aa A448     	 ldr r0,.L22
 674 04ac 9847     	 blx r3
 675              	.LBB4:
 185:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid (time)
 186:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)ceil(v_grid_lines); i++){ // "ceil" and "i-1" at val -> print also the 0 valu
 676              	 .loc 1 186 0
 677 04ae 0123     	 movs r3,#1
 678 04b0 7B67     	 str r3,[r7,#116]
 679 04b2 BEE0     	 b .L6
 680              	.L10:
 681              	.LBB5:
 187:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 188:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (t_max/v_grid_lines*(double)(i-1));
 682              	 .loc 1 188 0
 683 04b4 D7E92A01 	 ldrd r0,[r7,#168]
 684 04b8 D7E92E23 	 ldrd r2,[r7,#184]
 685 04bc FFF7FEFF 	 bl __aeabi_ddiv
 686 04c0 0246     	 mov r2,r0
 687 04c2 0B46     	 mov r3,r1
 688 04c4 1446     	 mov r4,r2
 689 04c6 1D46     	 mov r5,r3
 690 04c8 7B6F     	 ldr r3,[r7,#116]
 691 04ca 013B     	 subs r3,r3,#1
 692 04cc 1846     	 mov r0,r3
 693 04ce FFF7FEFF 	 bl __aeabi_i2d
 694 04d2 0246     	 mov r2,r0
 695 04d4 0B46     	 mov r3,r1
 696 04d6 2046     	 mov r0,r4
 697 04d8 2946     	 mov r1,r5
 698 04da FFF7FEFF 	 bl __aeabi_dmul
 699 04de 0246     	 mov r2,r0
 700 04e0 0B46     	 mov r3,r1
 701 04e2 C7E91223 	 strd r2,[r7,#72]
 189:../Libraries/FT800-FT813-5.x/tft.c **** 
 190:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 191:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 702              	 .loc 1 191 0
 703 04e6 D7E91201 	 ldrd r0,[r7,#72]
 704 04ea FFF7FEFF 	 bl __aeabi_d2uiz
 705 04ee 0346     	 mov r3,r0
 706 04f0 1846     	 mov r0,r3
 707 04f2 FFF7FEFF 	 bl __aeabi_ui2d
 708 04f6 0246     	 mov r2,r0
 709 04f8 0B46     	 mov r3,r1
 710 04fa D7E91201 	 ldrd r0,[r7,#72]
 711 04fe FFF7FEFF 	 bl __aeabi_dsub
 712 0502 0246     	 mov r2,r0
 713 0504 0B46     	 mov r3,r1
 714 0506 1046     	 mov r0,r2
 715 0508 1946     	 mov r1,r3
 716 050a 4FF00002 	 mov r2,#0
 717 050e 4FF00003 	 mov r3,#0
 718 0512 FFF7FEFF 	 bl __aeabi_dcmpeq
 719 0516 0346     	 mov r3,r0
 720 0518 002B     	 cmp r3,#0
 721 051a 41D0     	 beq .L18
 192:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_g
 722              	 .loc 1 192 0
 723 051c FB79     	 ldrb r3,[r7,#7]
 724 051e 9B00     	 lsls r3,r3,#2
 725 0520 07F18002 	 add r2,r7,#128
 726 0524 1344     	 add r3,r3,r2
 727 0526 53F8584C 	 ldr r4,[r3,#-88]
 728 052a BA88     	 ldrh r2,[r7,#4]
 729 052c B7F89C30 	 ldrh r3,[r7,#156]
 730 0530 1344     	 add r3,r3,r2
 731 0532 9DB2     	 uxth r5,r3
 732 0534 7B6F     	 ldr r3,[r7,#116]
 733 0536 013B     	 subs r3,r3,#1
 734 0538 1846     	 mov r0,r3
 735 053a FFF7FEFF 	 bl __aeabi_i2d
 736 053e 0246     	 mov r2,r0
 737 0540 0B46     	 mov r3,r1
 738 0542 1046     	 mov r0,r2
 739 0544 1946     	 mov r1,r3
 740 0546 D7E91623 	 ldrd r2,[r7,#88]
 741 054a FFF7FEFF 	 bl __aeabi_dmul
 742 054e 0246     	 mov r2,r0
 743 0550 0B46     	 mov r3,r1
 744 0552 1046     	 mov r0,r2
 745 0554 1946     	 mov r1,r3
 746 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 747 055a 0346     	 mov r3,r0
 748 055c 9BB2     	 uxth r3,r3
 749 055e 2B44     	 add r3,r3,r5
 750 0560 9AB2     	 uxth r2,r3
 751 0562 97F86930 	 ldrb r3,[r7,#105]
 752 0566 9BB2     	 uxth r3,r3
 753 0568 1344     	 add r3,r3,r2
 754 056a 9BB2     	 uxth r3,r3
 755 056c 9EB2     	 uxth r6,r3
 756 056e 7A88     	 ldrh r2,[r7,#2]
 757 0570 B7F89830 	 ldrh r3,[r7,#152]
 758 0574 1344     	 add r3,r3,r2
 759 0576 9AB2     	 uxth r2,r3
 760 0578 97F86830 	 ldrb r3,[r7,#104]
 761 057c 9BB2     	 uxth r3,r3
 762 057e 1344     	 add r3,r3,r2
 763 0580 9BB2     	 uxth r3,r3
 764 0582 9DB2     	 uxth r5,r3
 765 0584 D7E91201 	 ldrd r0,[r7,#72]
 766 0588 FFF7FEFF 	 bl __aeabi_d2iz
 767 058c 0146     	 mov r1,r0
 768 058e 32B2     	 sxth r2,r6
 769 0590 2BB2     	 sxth r3,r5
 770 0592 0091     	 str r1,[sp]
 771 0594 1046     	 mov r0,r2
 772 0596 1946     	 mov r1,r3
 773 0598 1422     	 movs r2,#20
 774 059a 0023     	 movs r3,#0
 775 059c A047     	 blx r4
 776 059e 45E0     	 b .L9
 777              	.L18:
 778              	.LBB6:
 193:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 194:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 195:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 196:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 779              	 .loc 1 196 0
 780 05a0 07F10803 	 add r3,r7,#8
 781 05a4 1846     	 mov r0,r3
 782 05a6 6649     	 ldr r1,.L22+4
 783 05a8 D7E91223 	 ldrd r2,[r7,#72]
 784 05ac FFF7FEFF 	 bl sprintf
 197:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x + padding + (uint16_t)(widthPerSection*(double)(i-1)) + h_gri
 785              	 .loc 1 197 0
 786 05b0 FB79     	 ldrb r3,[r7,#7]
 787 05b2 9B00     	 lsls r3,r3,#2
 788 05b4 07F18002 	 add r2,r7,#128
 789 05b8 1344     	 add r3,r3,r2
 790 05ba 53F8504C 	 ldr r4,[r3,#-80]
 791 05be BA88     	 ldrh r2,[r7,#4]
 792 05c0 B7F89C30 	 ldrh r3,[r7,#156]
 793 05c4 1344     	 add r3,r3,r2
 794 05c6 9DB2     	 uxth r5,r3
 795 05c8 7B6F     	 ldr r3,[r7,#116]
 796 05ca 013B     	 subs r3,r3,#1
 797 05cc 1846     	 mov r0,r3
 798 05ce FFF7FEFF 	 bl __aeabi_i2d
 799 05d2 0246     	 mov r2,r0
 800 05d4 0B46     	 mov r3,r1
 801 05d6 1046     	 mov r0,r2
 802 05d8 1946     	 mov r1,r3
 803 05da D7E91623 	 ldrd r2,[r7,#88]
 804 05de FFF7FEFF 	 bl __aeabi_dmul
 805 05e2 0246     	 mov r2,r0
 806 05e4 0B46     	 mov r3,r1
 807 05e6 1046     	 mov r0,r2
 808 05e8 1946     	 mov r1,r3
 809 05ea FFF7FEFF 	 bl __aeabi_d2uiz
 810 05ee 0346     	 mov r3,r0
 811 05f0 9BB2     	 uxth r3,r3
 812 05f2 2B44     	 add r3,r3,r5
 813 05f4 9AB2     	 uxth r2,r3
 814 05f6 97F86930 	 ldrb r3,[r7,#105]
 815 05fa 9BB2     	 uxth r3,r3
 816 05fc 1344     	 add r3,r3,r2
 817 05fe 9BB2     	 uxth r3,r3
 818 0600 99B2     	 uxth r1,r3
 819 0602 7A88     	 ldrh r2,[r7,#2]
 820 0604 B7F89830 	 ldrh r3,[r7,#152]
 821 0608 1344     	 add r3,r3,r2
 822 060a 9AB2     	 uxth r2,r3
 823 060c 97F86830 	 ldrb r3,[r7,#104]
 824 0610 9BB2     	 uxth r3,r3
 825 0612 1344     	 add r3,r3,r2
 826 0614 9BB2     	 uxth r3,r3
 827 0616 9BB2     	 uxth r3,r3
 828 0618 09B2     	 sxth r1,r1
 829 061a 1AB2     	 sxth r2,r3
 830 061c 07F10803 	 add r3,r7,#8
 831 0620 0093     	 str r3,[sp]
 832 0622 0846     	 mov r0,r1
 833 0624 1146     	 mov r1,r2
 834 0626 1422     	 movs r2,#20
 835 0628 0023     	 movs r3,#0
 836 062a A047     	 blx r4
 837              	.L9:
 838              	.LBE6:
 839              	.LBE5:
