   1              	 .syntax unified
 639              	.L94:
 640 01a0 0225     	 movs r5,#2
 641              	.L78:
 642 01a2 2846     	 mov r0,r5
 643 01a4 70BD     	 pop {r4,r5,r6,pc}
 645              	 .section .text.SPI_MASTER_Transmit,"ax",%progbits
 646              	 .align 1
 647              	 .global SPI_MASTER_Transmit
 648              	 .thumb
 649              	 .thumb_func
 651              	SPI_MASTER_Transmit:
 652              	 
 653              	 
 654 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 655 0002 4768     	 ldr r7,[r0,#4]
 656 0004 97F88440 	 ldrb r4,[r7,#132]
 657 0008 022C     	 cmp r4,#2
 658 000a 78D1     	 bne .L119
 659 000c 8368     	 ldr r3,[r0,#8]
 660 000e 0029     	 cmp r1,#0
 661 0010 6ED0     	 beq .L121
 662 0012 002A     	 cmp r2,#0
 663 0014 6CD0     	 beq .L121
 664 0016 93F82050 	 ldrb r5,[r3,#32]
 665 001a 05F0FF06 	 and r6,r5,#255
 666 001e 002D     	 cmp r5,#0
 667 0020 68D1     	 bne .L122
 668 0022 1C68     	 ldr r4,[r3]
 669 0024 0068     	 ldr r0,[r0]
 670 0026 9961     	 str r1,[r3,#24]
 671 0028 092C     	 cmp r4,#9
 672 002a 4FF00105 	 mov r5,#1
 673 002e 83F82050 	 strb r5,[r3,#32]
 674 0032 38BF     	 it cc
 675 0034 0124     	 movcc r4,#1
 676 0036 9E60     	 str r6,[r3,#8]
 677 0038 28BF     	 it cs
 678 003a 0224     	 movcs r4,#2
 679 003c 1E7F     	 ldrb r6,[r3,#28]
 680 003e 651E     	 subs r5,r4,#1
 681 0040 AA40     	 lsls r2,r2,r5
 682 0042 056C     	 ldr r5,[r0,#64]
 683 0044 5A60     	 str r2,[r3,#4]
 684 0046 B601     	 lsls r6,r6,#6
 685 0048 F6B2     	 uxtb r6,r6
 686 004a 25F0C005 	 bic r5,r5,#192
 687 004e 3543     	 orrs r5,r5,r6
 688 0050 0564     	 str r5,[r0,#64]
 689 0052 97F87C50 	 ldrb r5,[r7,#124]
 690 0056 002D     	 cmp r5,#0
 691 0058 35D0     	 beq .L112
 692 005a 4FF40045 	 mov r5,#32768
 693 005e C0F81851 	 str r5,[r0,#280]
 694              	.L105:
 695 0062 9D68     	 ldr r5,[r3,#8]
 696 0064 9542     	 cmp r5,r2
 697 0066 3AD2     	 bcs .L111
 698              	.L128:
 699 0068 D0F81451 	 ldr r5,[r0,#276]
 700 006c EF04     	 lsls r7,r5,#19
 701 006e FBD4     	 bmi .L128
 702 0070 93F82150 	 ldrb r5,[r3,#33]
 703 0074 25B1     	 cbz r5,.L107
 704 0076 1D7F     	 ldrb r5,[r3,#28]
 705 0078 4FF6FF76 	 movw r6,#65535
 706 007c 6035     	 adds r5,r5,#96
 707 007e 06E0     	 b .L135
 708              	.L107:
 709 0080 9D68     	 ldr r5,[r3,#8]
 710 0082 022C     	 cmp r4,#2
 711 0084 0CBF     	 ite eq
 712 0086 4E5B     	 ldrheq r6,[r1,r5]
 713 0088 4E5D     	 ldrbne r6,[r1,r5]
 714 008a 1D7F     	 ldrb r5,[r3,#28]
 715 008c 6035     	 adds r5,r5,#96
 716              	.L135:
 717 008e 40F82560 	 str r6,[r0,r5,lsl#2]
 718 0092 9D68     	 ldr r5,[r3,#8]
 719 0094 2544     	 add r5,r5,r4
 720 0096 9D60     	 str r5,[r3,#8]
 721 0098 E3E7     	 b .L105
 722              	.L137:
 723 009a 93F82150 	 ldrb r5,[r3,#33]
 724 009e B5B1     	 cbz r5,.L113
 725 00a0 1D7F     	 ldrb r5,[r3,#28]
 726 00a2 4FF6FF76 	 movw r6,#65535
 727 00a6 2035     	 adds r5,r5,#32
 728              	.L136:
 729 00a8 40F82560 	 str r6,[r0,r5,lsl#2]
 730 00ac 9D68     	 ldr r5,[r3,#8]
 731 00ae 2544     	 add r5,r5,r4
 732 00b0 9D60     	 str r5,[r3,#8]
 733              	.L117:
 734 00b2 856C     	 ldr r5,[r0,#72]
 735 00b4 6D05     	 lsls r5,r5,#21
 736 00b6 FCD5     	 bpl .L117
 737 00b8 C56C     	 ldr r5,[r0,#76]
 738 00ba 45F48065 	 orr r5,r5,#1024
 739 00be C564     	 str r5,[r0,#76]
 740 00c0 9D68     	 ldr r5,[r3,#8]
 741 00c2 9542     	 cmp r5,r2
 742 00c4 0BD2     	 bcs .L111
 743              	.L112:
 744 00c6 856B     	 ldr r5,[r0,#56]
 745 00c8 2E06     	 lsls r6,r5,#24
 746 00ca FCD4     	 bmi .L112
 747 00cc E5E7     	 b .L137
 748              	.L113:
 749 00ce 9D68     	 ldr r5,[r3,#8]
 750 00d0 022C     	 cmp r4,#2
 751 00d2 0CBF     	 ite eq
 752 00d4 4E5B     	 ldrheq r6,[r1,r5]
 753 00d6 4E5D     	 ldrbne r6,[r1,r5]
 754 00d8 1D7F     	 ldrb r5,[r3,#28]
 755 00da 2035     	 adds r5,r5,#32
 756 00dc E4E7     	 b .L136
 757              	.L111:
 758 00de 826B     	 ldr r2,[r0,#56]
 759 00e0 1206     	 lsls r2,r2,#24
 760 00e2 FCD4     	 bmi .L111
 761 00e4 0020     	 movs r0,#0
 762 00e6 83F82000 	 strb r0,[r3,#32]
 763 00ea 5860     	 str r0,[r3,#4]
 764 00ec 9860     	 str r0,[r3,#8]
 765 00ee 02E0     	 b .L102
 766              	.L121:
 767 00f0 0320     	 movs r0,#3
 768 00f2 00E0     	 b .L102
 769              	.L122:
 770 00f4 2046     	 mov r0,r4
 771              	.L102:
 772 00f6 0122     	 movs r2,#1
 773 00f8 83F82220 	 strb r2,[r3,#34]
 774 00fc F0BD     	 pop {r4,r5,r6,r7,pc}
 775              	.L119:
 776 00fe 0120     	 movs r0,#1
 777 0100 F0BD     	 pop {r4,r5,r6,r7,pc}
 779              	 .section .text.SPI_MASTER_Receive,"ax",%progbits
 780              	 .align 1
 781              	 .global SPI_MASTER_Receive
 782              	 .thumb
 783              	 .thumb_func
 785              	SPI_MASTER_Receive:
 786              	 
 787              	 
 788 0000 4368     	 ldr r3,[r0,#4]
 789 0002 93F88530 	 ldrb r3,[r3,#133]
 790 0006 022B     	 cmp r3,#2
 791 0008 70B5     	 push {r4,r5,r6,lr}
 792 000a 19D1     	 bne .L140
 793 000c 8468     	 ldr r4,[r0,#8]
 794 000e C9B1     	 cbz r1,.L142
 795 0010 C2B1     	 cbz r2,.L142
 796 0012 E57F     	 ldrb r5,[r4,#31]
 797 0014 C5B9     	 cbnz r5,.L144
 798 0016 94F82060 	 ldrb r6,[r4,#32]
 799 001a 06F0FF05 	 and r5,r6,#255
 800 001e 9EB9     	 cbnz r6,.L144
 801 0020 0123     	 movs r3,#1
 802 0022 6161     	 str r1,[r4,#20]
 803 0024 0949     	 ldr r1,.L145
 804 0026 E377     	 strb r3,[r4,#31]
 805 0028 A161     	 str r1,[r4,#24]
 806 002a 84F82130 	 strb r3,[r4,#33]
 807 002e 1146     	 mov r1,r2
 808 0030 84F82250 	 strb r5,[r4,#34]
 809 0034 FFF7FEFF 	 bl SPI_MASTER_lReceivePolling
 810 0038 84F82150 	 strb r5,[r4,#33]
 811 003c E577     	 strb r5,[r4,#31]
 812 003e 70BD     	 pop {r4,r5,r6,pc}
 813              	.L140:
 814 0040 0120     	 movs r0,#1
 815 0042 70BD     	 pop {r4,r5,r6,pc}
 816              	.L142:
 817 0044 0320     	 movs r0,#3
 818 0046 70BD     	 pop {r4,r5,r6,pc}
 819              	.L144:
 820 0048 1846     	 mov r0,r3
 821 004a 70BD     	 pop {r4,r5,r6,pc}
 822              	.L146:
 823              	 .align 2
 824              	.L145:
 825 004c 00000000 	 .word .LANCHOR0
 827              	 .section .text.SPI_MASTER_Transfer,"ax",%progbits
 828              	 .align 1
 829              	 .global SPI_MASTER_Transfer
 830              	 .thumb
 831              	 .thumb_func
 833              	SPI_MASTER_Transfer:
 834              	 
 835              	 
 836 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 837 0002 8468     	 ldr r4,[r0,#8]
 838 0004 257F     	 ldrb r5,[r4,#28]
 839 0006 FDB9     	 cbnz r5,.L151
 840 0008 01B3     	 cbz r1,.L154
 841 000a FAB1     	 cbz r2,.L154
 842 000c F3B1     	 cbz r3,.L154
 843 000e E57F     	 ldrb r5,[r4,#31]
 844 0010 0DB1     	 cbz r5,.L149
 845              	.L150:
 846 0012 0220     	 movs r0,#2
 847 0014 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 848              	.L149:
 849 0016 94F82070 	 ldrb r7,[r4,#32]
 850 001a 07F0FF05 	 and r5,r7,#255
 851 001e 002F     	 cmp r7,#0
 852 0020 F7D1     	 bne .L150
 853 0022 6261     	 str r2,[r4,#20]
 854 0024 4268     	 ldr r2,[r0,#4]
 855 0026 A161     	 str r1,[r4,#24]
 856 0028 92F88520 	 ldrb r2,[r2,#133]
 857 002c 6360     	 str r3,[r4,#4]
 858 002e 0127     	 movs r7,#1
 859 0030 022A     	 cmp r2,#2
 860 0032 E777     	 strb r7,[r4,#31]
 861 0034 84F82150 	 strb r5,[r4,#33]
 862 0038 84F82250 	 strb r5,[r4,#34]
 863 003c E9D1     	 bne .L150
 864 003e 1946     	 mov r1,r3
 865 0040 FFF7FEFF 	 bl SPI_MASTER_lReceivePolling
 866 0044 E577     	 strb r5,[r4,#31]
 867 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 868              	.L151:
 869 0048 0120     	 movs r0,#1
 870 004a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 871              	.L154:
 872 004c 0320     	 movs r0,#3
 873 004e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 875              	 .section .text.SPI_MASTER_AbortTransmit,"ax",%progbits
 876              	 .align 1
 877              	 .global SPI_MASTER_AbortTransmit
 878              	 .thumb
 879              	 .thumb_func
 881              	SPI_MASTER_AbortTransmit:
 882              	 
 883              	 
 884 0000 4168     	 ldr r1,[r0,#4]
 885 0002 91F88430 	 ldrb r3,[r1,#132]
 886 0006 022B     	 cmp r3,#2
 887 0008 10B5     	 push {r4,lr}
 888 000a 20D0     	 beq .L159
 889 000c 8268     	 ldr r2,[r0,#8]
 890 000e 92F82030 	 ldrb r3,[r2,#32]
 891 0012 E3B1     	 cbz r3,.L159
 892 0014 91F87C40 	 ldrb r4,[r1,#124]
 893 0018 0023     	 movs r3,#0
 894 001a 82F82030 	 strb r3,[r2,#32]
 895 001e 9361     	 str r3,[r2,#24]
 896 0020 82F82130 	 strb r3,[r2,#33]
 897 0024 64B1     	 cbz r4,.L157
 898 0026 0268     	 ldr r2,[r0]
 899 0028 D2F80811 	 ldr r1,[r2,#264]
 900 002c 21F08041 	 bic r1,r1,#1073741824
 901 0030 C2F80811 	 str r1,[r2,#264]
 902 0034 4FF40041 	 mov r1,#32768
 903 0038 C2F81811 	 str r1,[r2,#280]
 904 003c 1846     	 mov r0,r3
 905 003e 10BD     	 pop {r4,pc}
 906              	.L157:
 907 0040 0068     	 ldr r0,[r0]
 908 0042 4FF40051 	 mov r1,#8192
 909 0046 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 910 004a 2046     	 mov r0,r4
 911 004c 10BD     	 pop {r4,pc}
 912              	.L159:
 913 004e 0120     	 movs r0,#1
 914 0050 10BD     	 pop {r4,pc}
 916              	 .section .text.SPI_MASTER_AbortReceive,"ax",%progbits
 917              	 .align 1
 918              	 .global SPI_MASTER_AbortReceive
 919              	 .thumb
 920              	 .thumb_func
 922              	SPI_MASTER_AbortReceive:
 923              	 
 924              	 
 925 0000 38B5     	 push {r3,r4,r5,lr}
 926 0002 4368     	 ldr r3,[r0,#4]
 927 0004 93F88530 	 ldrb r3,[r3,#133]
 928 0008 022B     	 cmp r3,#2
 929 000a 0546     	 mov r5,r0
 930 000c 01D1     	 bne .L161
 931              	.L163:
 932 000e 0124     	 movs r4,#1
 933 0010 1EE0     	 b .L162
 934              	.L161:
 935 0012 8368     	 ldr r3,[r0,#8]
 936 0014 DB7F     	 ldrb r3,[r3,#31]
 937 0016 002B     	 cmp r3,#0
 938 0018 F9D0     	 beq .L163
 939 001a FFF7FEFF 	 bl SPI_MASTER_AbortTransmit
 940 001e 0446     	 mov r4,r0
 941 0020 0028     	 cmp r0,#0
 942 0022 F4D1     	 bne .L163
 943 0024 AB68     	 ldr r3,[r5,#8]
 944 0026 D877     	 strb r0,[r3,#31]
 945 0028 5861     	 str r0,[r3,#20]
 946 002a 83F82100 	 strb r0,[r3,#33]
 947 002e 6B68     	 ldr r3,[r5,#4]
 948 0030 93F87D30 	 ldrb r3,[r3,#125]
 949 0034 3BB1     	 cbz r3,.L164
 950 0036 2A68     	 ldr r2,[r5]
 951 0038 D2F80C31 	 ldr r3,[r2,#268]
 952 003c 23F0C043 	 bic r3,r3,#1610612736
 953 0040 C2F80C31 	 str r3,[r2,#268]
 954 0044 04E0     	 b .L162
 955              	.L164:
 956 0046 2868     	 ldr r0,[r5]
 957 0048 4FF44041 	 mov r1,#49152
 958 004c FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 959              	.L162:
 960 0050 2046     	 mov r0,r4
 961 0052 38BD     	 pop {r3,r4,r5,pc}
 963              	 .section .data.dummy_data.8701,"aw",%progbits
 964              	 .set .LANCHOR0,.+0
 967              	dummy_data.8701:
 968 0000 FF       	 .byte -1
 969 0001 FF       	 .byte -1
 970              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master.c
    {standard input}:17     .text.SPI_MASTER_lReceivePolling:00000000 $t
    {standard input}:21     .text.SPI_MASTER_lReceivePolling:00000000 SPI_MASTER_lReceivePolling
    {standard input}:252    .text.SPI_MASTER_GetAppVersion:00000000 $t
    {standard input}:257    .text.SPI_MASTER_GetAppVersion:00000000 SPI_MASTER_GetAppVersion
    {standard input}:274    .text.SPI_MASTER_Init:00000000 $t
    {standard input}:279    .text.SPI_MASTER_Init:00000000 SPI_MASTER_Init
    {standard input}:288    .text.SPI_MASTER_SetMode:00000000 $t
    {standard input}:293    .text.SPI_MASTER_SetMode:00000000 SPI_MASTER_SetMode
    {standard input}:342    .text.SPI_MASTER_SetMode:00000056 $d
    {standard input}:350    .text.SPI_MASTER_SetMode:0000005e $t
    {standard input}:432    .text.SPI_MASTER_SetBaudRate:00000000 $t
    {standard input}:437    .text.SPI_MASTER_SetBaudRate:00000000 SPI_MASTER_SetBaudRate
    {standard input}:480    .text.SPI_MASTER_SetBaudRate:00000060 $d
    {standard input}:488    .text.SPI_MASTER_SetBaudRate:00000068 $t
    {standard input}:582    .text.SPI_MASTER_SetBaudRate:00000136 $d
    {standard input}:590    .text.SPI_MASTER_SetBaudRate:0000013e $t
    {standard input}:646    .text.SPI_MASTER_Transmit:00000000 $t
    {standard input}:651    .text.SPI_MASTER_Transmit:00000000 SPI_MASTER_Transmit
    {standard input}:780    .text.SPI_MASTER_Receive:00000000 $t
    {standard input}:785    .text.SPI_MASTER_Receive:00000000 SPI_MASTER_Receive
    {standard input}:825    .text.SPI_MASTER_Receive:0000004c $d
    {standard input}:828    .text.SPI_MASTER_Transfer:00000000 $t
    {standard input}:833    .text.SPI_MASTER_Transfer:00000000 SPI_MASTER_Transfer
    {standard input}:876    .text.SPI_MASTER_AbortTransmit:00000000 $t
    {standard input}:881    .text.SPI_MASTER_AbortTransmit:00000000 SPI_MASTER_AbortTransmit
    {standard input}:917    .text.SPI_MASTER_AbortReceive:00000000 $t
    {standard input}:922    .text.SPI_MASTER_AbortReceive:00000000 SPI_MASTER_AbortReceive
    {standard input}:967    .data.dummy_data.8701:00000000 dummy_data.8701

UNDEFINED SYMBOLS
XMC_SPI_CH_GetReceivedData
XMC_GPIO_SetMode
XMC_GPIO_SetHardwareControl
XMC_SPI_CH_Stop
XMC_SPI_CH_SetBaudrate
XMC_SPI_CH_DisableEvent
