   1              	 .syntax unified
 707 00c0 C4EB0A03 	 rsb r3,r4,r10
 708 00c4 8342     	 cmp r3,r0
 709 00c6 38BF     	 it cc
 710 00c8 0AF10103 	 addcc r3,r10,#1
 711 00cc 06F10106 	 add r6,r6,#1
 712 00d0 38BF     	 it cc
 713 00d2 0093     	 strcc r3,[sp]
 714 00d4 042E     	 cmp r6,#4
 715 00d6 E4D1     	 bne .L130
 716 00d8 4FF4C871 	 mov r1,#400
 717 00dc 5C4A     	 ldr r2,.L166+4
 718 00de 2046     	 mov r0,r4
 719 00e0 FFF7FEFF 	 bl f_gets
 720 00e4 2046     	 mov r0,r4
 721 00e6 4FF4C871 	 mov r1,#400
 722 00ea 594A     	 ldr r2,.L166+4
 723 00ec FFF7FEFF 	 bl f_gets
 724 00f0 0028     	 cmp r0,#0
 725 00f2 00F09F80 	 beq .L142
 726 00f6 0021     	 movs r1,#0
 727 00f8 0A22     	 movs r2,#10
 728 00fa 2046     	 mov r0,r4
 729 00fc FFF7FEFF 	 bl strtoul
 730 0100 80B2     	 uxth r0,r0
 731 0102 2886     	 strh r0,[r5,#48]
 732 0104 4FF4C871 	 mov r1,#400
 733 0108 514A     	 ldr r2,.L166+4
 734 010a 2046     	 mov r0,r4
 735 010c FFF7FEFF 	 bl f_gets
 736 0110 2046     	 mov r0,r4
 737 0112 4FF4C871 	 mov r1,#400
 738 0116 4E4A     	 ldr r2,.L166+4
 739 0118 FFF7FEFF 	 bl f_gets
 740 011c 0028     	 cmp r0,#0
 741 011e 00F08980 	 beq .L142
 742 0122 0021     	 movs r1,#0
 743 0124 0A22     	 movs r2,#10
 744 0126 2046     	 mov r0,r4
 745 0128 FFF7FEFF 	 bl strtoul
 746 012c 80B2     	 uxth r0,r0
 747 012e E884     	 strh r0,[r5,#38]
 748 0130 4FF4C871 	 mov r1,#400
 749 0134 464A     	 ldr r2,.L166+4
 750 0136 2046     	 mov r0,r4
 751 0138 FFF7FEFF 	 bl f_gets
 752 013c 2046     	 mov r0,r4
 753 013e 4FF4C871 	 mov r1,#400
 754 0142 434A     	 ldr r2,.L166+4
 755 0144 FFF7FEFF 	 bl f_gets
 756 0148 0028     	 cmp r0,#0
 757 014a 73D0     	 beq .L142
 758 014c 002F     	 cmp r7,#0
 759 014e 71D0     	 beq .L142
 760 0150 2046     	 mov r0,r4
 761 0152 0021     	 movs r1,#0
 762 0154 0A22     	 movs r2,#10
 763 0156 FFF7FEFF 	 bl strtoul
 764 015a C0B2     	 uxtb r0,r0
 765 015c 3880     	 strh r0,[r7]
 766 015e 0028     	 cmp r0,#0
 767 0160 68D0     	 beq .L142
 768 0162 0130     	 adds r0,r0,#1
 769 0164 8600     	 lsls r6,r0,#2
 770 0166 3046     	 mov r0,r6
 771 0168 FFF7FEFF 	 bl malloc
 772 016c C9F80000 	 str r0,[r9]
 773 0170 3046     	 mov r0,r6
 774 0172 FFF7FEFF 	 bl malloc
 775 0176 6421     	 movs r1,#100
 776 0178 C8F80000 	 str r0,[r8]
 777 017c 344A     	 ldr r2,.L166+4
 778 017e 0194     	 str r4,[sp,#4]
 779 0180 2046     	 mov r0,r4
 780 0182 FFF7FEFF 	 bl f_gets
 781 0186 2046     	 mov r0,r4
 782 0188 6421     	 movs r1,#100
 783 018a 314A     	 ldr r2,.L166+4
 784 018c FFF7FEFF 	 bl f_gets
 785 0190 20B9     	 cbnz r0,.L134
 786 0192 2D23     	 movs r3,#45
 787 0194 2370     	 strb r3,[r4]
 788 0196 3123     	 movs r3,#49
 789 0198 6370     	 strb r3,[r4,#1]
 790 019a A070     	 strb r0,[r4,#2]
 791              	.L134:
 792 019c 0194     	 str r4,[sp,#4]
 793 019e 4FF0000A 	 mov r10,#0
 794              	.L135:
 795 01a2 3B88     	 ldrh r3,[r7]
 796 01a4 5FFA8AF6 	 uxtb r6,r10
 797 01a8 9E42     	 cmp r6,r3
 798 01aa 15D2     	 bcs .L165
 799 01ac 01A9     	 add r1,sp,#4
 800 01ae 1022     	 movs r2,#16
 801 01b0 0198     	 ldr r0,[sp,#4]
 802 01b2 FFF7FEFF 	 bl strtoul
 803 01b6 D9F80030 	 ldr r3,[r9]
 804 01ba 03EB8603 	 add r3,r3,r6,lsl#2
 805 01be 019E     	 ldr r6,[sp,#4]
 806 01c0 1860     	 str r0,[r3]
 807 01c2 2046     	 mov r0,r4
 808 01c4 FFF7FEFF 	 bl strlen
 809 01c8 331B     	 subs r3,r6,r4
 810 01ca 8342     	 cmp r3,r0
 811 01cc 3CBF     	 itt cc
 812 01ce 0136     	 addcc r6,r6,#1
 813 01d0 0196     	 strcc r6,[sp,#4]
 814 01d2 0AF1010A 	 add r10,r10,#1
 815 01d6 E4E7     	 b .L135
 816              	.L165:
 817 01d8 6421     	 movs r1,#100
 818 01da 1D4A     	 ldr r2,.L166+4
 819 01dc 2046     	 mov r0,r4
 820 01de FFF7FEFF 	 bl f_gets
 821 01e2 2046     	 mov r0,r4
 822 01e4 6421     	 movs r1,#100
 823 01e6 1A4A     	 ldr r2,.L166+4
 824 01e8 FFF7FEFF 	 bl f_gets
 825 01ec 20B9     	 cbnz r0,.L138
 826 01ee 2D23     	 movs r3,#45
 827 01f0 2370     	 strb r3,[r4]
 828 01f2 3123     	 movs r3,#49
 829 01f4 6370     	 strb r3,[r4,#1]
 830 01f6 A070     	 strb r0,[r4,#2]
 831              	.L138:
 832 01f8 0194     	 str r4,[sp,#4]
 833 01fa 4FF00009 	 mov r9,#0
 834              	.L139:
 835 01fe 3B88     	 ldrh r3,[r7]
 836 0200 5FFA89F6 	 uxtb r6,r9
 837 0204 9E42     	 cmp r6,r3
 838 0206 15D2     	 bcs .L142
 839 0208 01A9     	 add r1,sp,#4
 840 020a 1022     	 movs r2,#16
 841 020c 0198     	 ldr r0,[sp,#4]
 842 020e FFF7FEFF 	 bl strtoul
 843 0212 D8F80030 	 ldr r3,[r8]
 844 0216 03EB8603 	 add r3,r3,r6,lsl#2
 845 021a 019E     	 ldr r6,[sp,#4]
 846 021c 1860     	 str r0,[r3]
 847 021e 2046     	 mov r0,r4
 848 0220 FFF7FEFF 	 bl strlen
 849 0224 331B     	 subs r3,r6,r4
 850 0226 8342     	 cmp r3,r0
 851 0228 3CBF     	 itt cc
 852 022a 0136     	 addcc r6,r6,#1
 853 022c 0196     	 strcc r6,[sp,#4]
 854 022e 09F10109 	 add r9,r9,#1
 855 0232 E4E7     	 b .L139
 856              	.L142:
 857 0234 0120     	 movs r0,#1
 858 0236 FFF7FEFF 	 bl record_closeFile
 859              	.L126:
 860 023a 298E     	 ldrh r1,[r5,#48]
 861 023c 2846     	 mov r0,r5
 862 023e 89B2     	 uxth r1,r1
 863 0240 0022     	 movs r2,#0
 864 0242 FFF7FEFF 	 bl measure_movAvgFilter_clean
 865 0246 66B0     	 add sp,sp,#408
 866              	 
 867 0248 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 868              	.L167:
 869              	 .align 2
 870              	.L166:
 871 024c 00000000 	 .word sdState
 872 0250 00000000 	 .word .LANCHOR1
 874              	 .section .text.record_openBMP,"ax",%progbits
 875              	 .align 1
 876              	 .global record_openBMP
 877              	 .thumb
 878              	 .thumb_func
 880              	record_openBMP:
 881              	 
 882              	 
 883 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 884 0002 194B     	 ldr r3,.L177
 885 0004 91B0     	 sub sp,sp,#68
 886 0006 02AA     	 add r2,sp,#8
 887 0008 0546     	 mov r5,r0
 888 000a 03F13007 	 add r7,r3,#48
 889 000e 1646     	 mov r6,r2
 890              	.L169:
 891 0010 1868     	 ldr r0,[r3]
 892 0012 5968     	 ldr r1,[r3,#4]
 893 0014 1446     	 mov r4,r2
 894 0016 03C4     	 stmia r4!,{r0,r1}
 895 0018 0833     	 adds r3,r3,#8
 896 001a BB42     	 cmp r3,r7
 897 001c 2246     	 mov r2,r4
 898 001e F7D1     	 bne .L169
 899 0020 1868     	 ldr r0,[r3]
 900 0022 9B88     	 ldrh r3,[r3,#4]
 901 0024 2060     	 str r0,[r4]
 902 0026 A380     	 strh r3,[r4,#4]
 903 0028 104C     	 ldr r4,.L177+4
 904 002a 0120     	 movs r0,#1
 905 002c FFF7FEFF 	 bl record_mountDisk
 906 0030 2378     	 ldrb r3,[r4]
 907 0032 013B     	 subs r3,r3,#1
 908 0034 012B     	 cmp r3,#1
 909 0036 01D9     	 bls .L170
 910              	.L172:
 911 0038 0020     	 movs r0,#0
 912 003a 12E0     	 b .L171
 913              	.L170:
 914 003c 2846     	 mov r0,r5
 915 003e FFF7FEFF 	 bl record_backupFile
 916 0042 0028     	 cmp r0,#0
 917 0044 F8D0     	 beq .L172
 918 0046 2846     	 mov r0,r5
 919 0048 0021     	 movs r1,#0
 920 004a FFF7FEFF 	 bl record_openFile.constprop.5
 921 004e 2378     	 ldrb r3,[r4]
 922 0050 022B     	 cmp r3,#2
 923 0052 F1D1     	 bne .L172
 924 0054 0648     	 ldr r0,.L177+8
 925 0056 3146     	 mov r1,r6
 926 0058 3622     	 movs r2,#54
 927 005a 01AB     	 add r3,sp,#4
 928 005c FFF7FEFF 	 bl f_write
 929 0060 0120     	 movs r0,#1
 930              	.L171:
 931 0062 11B0     	 add sp,sp,#68
 932              	 
 933 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
 934              	.L178:
 935 0066 00BF     	 .align 2
 936              	.L177:
 937 0068 00000000 	 .word .LANCHOR3
 938 006c 00000000 	 .word sdState
 939 0070 00000000 	 .word .LANCHOR0
 941              	 .section .text.record_writeBMP,"ax",%progbits
 942              	 .align 1
 943              	 .global record_writeBMP
 944              	 .thumb
 945              	 .thumb_func
 947              	record_writeBMP:
 948              	 
 949              	 
 950 0000 07B5     	 push {r0,r1,r2,lr}
 951 0002 0346     	 mov r3,r0
 952 0004 0A46     	 mov r2,r1
 953 0006 0448     	 ldr r0,.L180
 954 0008 1946     	 mov r1,r3
 955 000a 01AB     	 add r3,sp,#4
 956 000c FFF7FEFF 	 bl f_write
 957 0010 03B0     	 add sp,sp,#12
 958              	 
 959 0012 5DF804FB 	 ldr pc,[sp],#4
 960              	.L181:
 961 0016 00BF     	 .align 2
 962              	.L180:
 963 0018 00000000 	 .word .LANCHOR0
 965              	 .section .text.record_closeBMP,"ax",%progbits
 966              	 .align 1
 967              	 .global record_closeBMP
 968              	 .thumb
 969              	 .thumb_func
 971              	record_closeBMP:
 972              	 
 973              	 
 974              	 
 975 0000 044B     	 ldr r3,.L184
 976 0002 1B78     	 ldrb r3,[r3]
 977 0004 013B     	 subs r3,r3,#1
 978 0006 012B     	 cmp r3,#1
 979 0008 02D8     	 bhi .L182
 980 000a 0020     	 movs r0,#0
 981 000c FFF7FEBF 	 b record_closeFile
 982              	.L182:
 983 0010 7047     	 bx lr
 984              	.L185:
 985 0012 00BF     	 .align 2
 986              	.L184:
 987 0014 00000000 	 .word sdState
 989              	 .section .text.record_start,"ax",%progbits
 990              	 .align 1
 991              	 .global record_start
 992              	 .thumb
 993              	 .thumb_func
 995              	record_start:
 996              	 
 997              	 
 998 0000 30B5     	 push {r4,r5,lr}
 999 0002 284D     	 ldr r5,.L196
 1000 0004 87B0     	 sub sp,sp,#28
 1001 0006 0120     	 movs r0,#1
 1002 0008 FFF7FEFF 	 bl record_mountDisk
 1003 000c 2C78     	 ldrb r4,[r5]
 1004 000e 012C     	 cmp r4,#1
 1005 0010 43D1     	 bne .L189
 1006 0012 2549     	 ldr r1,.L196+4
 1007 0014 01A8     	 add r0,sp,#4
 1008 0016 FFF7FEFF 	 bl sprintf
 1009 001a 01A8     	 add r0,sp,#4
 1010 001c FFF7FEFF 	 bl strlen
 1011 0020 06AB     	 add r3,sp,#24
 1012 0022 1844     	 add r0,r0,r3
 1013 0024 4E23     	 movs r3,#78
 1014 0026 00F8153C 	 strb r3,[r0,#-21]
 1015 002a 01A8     	 add r0,sp,#4
 1016 002c FFF7FEFF 	 bl strlen
 1017 0030 06AB     	 add r3,sp,#24
 1018 0032 1844     	 add r0,r0,r3
 1019 0034 4923     	 movs r3,#73
 1020 0036 00F8163C 	 strb r3,[r0,#-22]
 1021 003a 01A8     	 add r0,sp,#4
 1022 003c FFF7FEFF 	 bl strlen
 1023 0040 06AB     	 add r3,sp,#24
 1024 0042 1844     	 add r0,r0,r3
 1025 0044 4223     	 movs r3,#66
 1026 0046 00F8173C 	 strb r3,[r0,#-23]
 1027 004a 01A8     	 add r0,sp,#4
 1028 004c FFF7FEFF 	 bl record_backupFile
 1029 0050 18B3     	 cbz r0,.L189
 1030 0052 01A8     	 add r0,sp,#4
 1031 0054 0021     	 movs r1,#0
 1032 0056 FFF7FEFF 	 bl record_openFile.constprop.5
 1033 005a 2D78     	 ldrb r5,[r5]
 1034 005c 022D     	 cmp r5,#2
 1035 005e 1CD1     	 bne .L189
 1036 0060 4FF48050 	 mov r0,#4096
 1037 0064 FFF7FEFF 	 bl malloc
 1038 0068 104A     	 ldr r2,.L196+8
 1039 006a 114B     	 ldr r3,.L196+12
 1040 006c 1060     	 str r0,[r2]
 1041 006e 0021     	 movs r1,#0
 1042 0070 1980     	 strh r1,[r3]
 1043 0072 104B     	 ldr r3,.L196+16
 1044 0074 1970     	 strb r1,[r3]
 1045 0076 104B     	 ldr r3,.L196+20
 1046 0078 1970     	 strb r1,[r3]
 1047 007a 104B     	 ldr r3,.L196+24
 1048 007c 1970     	 strb r1,[r3]
 1049 007e 5970     	 strb r1,[r3,#1]
 1050 0080 9970     	 strb r1,[r3,#2]
 1051 0082 D970     	 strb r1,[r3,#3]
 1052 0084 1368     	 ldr r3,[r2]
 1053 0086 43B1     	 cbz r3,.L189
 1054 0088 1068     	 ldr r0,[r2]
 1055 008a 4FF48052 	 mov r2,#4096
 1056 008e FFF7FEFF 	 bl memset
 1057 0092 0B4B     	 ldr r3,.L196+28
 1058 0094 2046     	 mov r0,r4
 1059 0096 1D70     	 strb r5,[r3]
 1060 0098 00E0     	 b .L187
 1061              	.L189:
 1062 009a 0020     	 movs r0,#0
 1063              	.L187:
 1064 009c 40B2     	 sxtb r0,r0
 1065 009e 07B0     	 add sp,sp,#28
 1066              	 
 1067 00a0 30BD     	 pop {r4,r5,pc}
 1068              	.L197:
 1069 00a2 00BF     	 .align 2
 1070              	.L196:
 1071 00a4 00000000 	 .word sdState
 1072 00a8 00000000 	 .word filename_rec
 1073 00ac 00000000 	 .word fifo_buf
 1074 00b0 00000000 	 .word fifo_writeBufIdx
 1075 00b4 00000000 	 .word fifo_writeBlock
 1076 00b8 00000000 	 .word fifo_recordBlock
 1077 00bc 00000000 	 .word fifo_finBlock
 1078 00c0 00000000 	 .word measureMode
 1080              	 .section .text.record_stop,"ax",%progbits
 1081              	 .align 1
 1082              	 .global record_stop
 1083              	 .thumb
 1084              	 .thumb_func
 1086              	record_stop:
 1087              	 
 1088              	 
 1089 0000 70B5     	 push {r4,r5,r6,lr}
 1090 0002 164D     	 ldr r5,.L208
 1091 0004 2B78     	 ldrb r3,[r5]
 1092 0006 022B     	 cmp r3,#2
 1093 0008 25D1     	 bne .L203
 1094 000a 154B     	 ldr r3,.L208+4
 1095 000c 0122     	 movs r2,#1
 1096 000e 1A70     	 strb r2,[r3]
 1097 0010 A8B1     	 cbz r0,.L200
 1098              	.L201:
 1099 0012 144C     	 ldr r4,.L208+8
 1100 0014 144E     	 ldr r6,.L208+12
 1101 0016 2378     	 ldrb r3,[r4]
 1102 0018 DBB2     	 uxtb r3,r3
 1103 001a F35C     	 ldrb r3,[r6,r3]
 1104 001c 012B     	 cmp r3,#1
 1105 001e 0ED1     	 bne .L200
 1106 0020 FFF7FEFF 	 bl record_block
 1107 0024 2378     	 ldrb r3,[r4]
 1108 0026 DBB2     	 uxtb r3,r3
 1109 0028 0022     	 movs r2,#0
 1110 002a F254     	 strb r2,[r6,r3]
 1111 002c 2378     	 ldrb r3,[r4]
 1112 002e 0133     	 adds r3,r3,#1
 1113 0030 DBB2     	 uxtb r3,r3
 1114 0032 2370     	 strb r3,[r4]
 1115 0034 2378     	 ldrb r3,[r4]
 1116 0036 042B     	 cmp r3,#4
 1117 0038 EBD1     	 bne .L201
 1118 003a 2270     	 strb r2,[r4]
 1119 003c E9E7     	 b .L201
 1120              	.L200:
 1121 003e 0B4B     	 ldr r3,.L208+16
 1122 0040 1868     	 ldr r0,[r3]
 1123 0042 FFF7FEFF 	 bl free
 1124 0046 0020     	 movs r0,#0
 1125 0048 FFF7FEFF 	 bl record_closeFile
 1126 004c 2878     	 ldrb r0,[r5]
 1127 004e 0338     	 subs r0,r0,#3
 1128 0050 18BF     	 it ne
 1129 0052 0120     	 movne r0,#1
 1130 0054 70BD     	 pop {r4,r5,r6,pc}
 1131              	.L203:
 1132 0056 0020     	 movs r0,#0
 1133 0058 70BD     	 pop {r4,r5,r6,pc}
 1134              	.L209:
 1135 005a 00BF     	 .align 2
 1136              	.L208:
 1137 005c 00000000 	 .word sdState
 1138 0060 00000000 	 .word measureMode
 1139 0064 00000000 	 .word fifo_recordBlock
 1140 0068 00000000 	 .word fifo_finBlock
 1141 006c 00000000 	 .word fifo_buf
 1143              	 .section .text.record_block,"ax",%progbits
 1144              	 .align 1
 1145              	 .global record_block
 1146              	 .thumb
 1147              	 .thumb_func
 1149              	record_block:
 1150              	 
 1151              	 
 1152 0000 07B5     	 push {r0,r1,r2,lr}
 1153 0002 0B4B     	 ldr r3,.L216
 1154 0004 0B4A     	 ldr r2,.L216+4
 1155 0006 1B68     	 ldr r3,[r3]
 1156 0008 1178     	 ldrb r1,[r2]
 1157 000a 0B48     	 ldr r0,.L216+8
 1158 000c 03EB8121 	 add r1,r3,r1,lsl#10
 1159 0010 4FF48062 	 mov r2,#1024
 1160 0014 01AB     	 add r3,sp,#4
 1161 0016 FFF7FEFF 	 bl f_write
 1162 001a 18B9     	 cbnz r0,.L211
 1163 001c 019B     	 ldr r3,[sp,#4]
 1164 001e B3F5806F 	 cmp r3,#1024
 1165 0022 02D0     	 beq .L210
 1166              	.L211:
 1167 0024 0020     	 movs r0,#0
 1168 0026 FFF7FEFF 	 bl record_stop
 1169              	.L210:
 1170 002a 03B0     	 add sp,sp,#12
 1171              	 
 1172 002c 5DF804FB 	 ldr pc,[sp],#4
 1173              	.L217:
 1174              	 .align 2
 1175              	.L216:
 1176 0030 00000000 	 .word fifo_buf
 1177 0034 00000000 	 .word fifo_recordBlock
 1178 0038 00000000 	 .word .LANCHOR0
 1180              	 .global __aeabi_dadd
 1181              	 .global __aeabi_d2f
 1182              	 .section .text.record_convertBinFile,"ax",%progbits
 1183              	 .align 1
 1184              	 .global record_convertBinFile
 1185              	 .thumb
 1186              	 .thumb_func
 1188              	record_convertBinFile:
 1189              	 
 1190              	 
 1191 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1192 0004 A04D     	 ldr r5,.L236+8
 1193 0006 0023     	 movs r3,#0
 1194 0008 CBB0     	 sub sp,sp,#300
 1195 000a 8246     	 mov r10,r0
 1196 000c 0520     	 movs r0,#5
 1197 000e 8946     	 mov r9,r1
 1198 0010 2B70     	 strb r3,[r5]
 1199 0012 FFF7FEFF 	 bl delay_ms
 1200 0016 A9F10406 	 sub r6,r9,#4
 1201 001a 3446     	 mov r4,r6
 1202 001c 09F10409 	 add r9,r9,#4
 1203              	.L219:
 1204 0020 54F8043F 	 ldr r3,[r4,#4]!
 1205 0024 DA89     	 ldrh r2,[r3,#14]
 1206 0026 9A81     	 strh r2,[r3,#12]
 1207 0028 1A8E     	 ldrh r2,[r3,#48]
 1208 002a 83F82420 	 strb r2,[r3,#36]
 1209 002e 4FF00008 	 mov r8,#0
 1210 0032 0027     	 movs r7,#0
 1211 0034 C3F82880 	 str r8,[r3,#40]
 1212 0038 DF62     	 str r7,[r3,#44]
 1213 003a 2368     	 ldr r3,[r4]
 1214 003c DA89     	 ldrh r2,[r3,#14]
 1215 003e 1869     	 ldr r0,[r3,#16]
 1216 0040 0132     	 adds r2,r2,#1
 1217 0042 4146     	 mov r1,r8
 1218 0044 5200     	 lsls r2,r2,#1
 1219 0046 FFF7FEFF 	 bl memset
 1220 004a 2368     	 ldr r3,[r4]
 1221 004c DA89     	 ldrh r2,[r3,#14]
 1222 004e 5869     	 ldr r0,[r3,#20]
 1223 0050 0132     	 adds r2,r2,#1
 1224 0052 4146     	 mov r1,r8
 1225 0054 9200     	 lsls r2,r2,#2
 1226 0056 FFF7FEFF 	 bl memset
 1227 005a 2368     	 ldr r3,[r4]
 1228 005c DA89     	 ldrh r2,[r3,#14]
 1229 005e 9869     	 ldr r0,[r3,#24]
 1230 0060 0132     	 adds r2,r2,#1
 1231 0062 4146     	 mov r1,r8
 1232 0064 9200     	 lsls r2,r2,#2
 1233 0066 FFF7FEFF 	 bl memset
 1234 006a 4C45     	 cmp r4,r9
 1235 006c D8D1     	 bne .L219
 1236 006e 0120     	 movs r0,#1
 1237 0070 FFF7FEFF 	 bl record_mountDisk
 1238 0074 854B     	 ldr r3,.L236+12
 1239 0076 1B78     	 ldrb r3,[r3]
 1240 0078 013B     	 subs r3,r3,#1
 1241 007a 012B     	 cmp r3,#1
 1242 007c 00F2F980 	 bhi .L220
 1243 0080 5146     	 mov r1,r10
 1244 0082 13A8     	 add r0,sp,#76
 1245 0084 FFF7FEFF 	 bl sprintf
 1246 0088 13A8     	 add r0,sp,#76
 1247 008a FFF7FEFF 	 bl strlen
 1248 008e 4AAB     	 add r3,sp,#296
 1249 0090 1844     	 add r0,r0,r3
 1250 0092 4E23     	 movs r3,#78
 1251 0094 00F8DD3C 	 strb r3,[r0,#-221]
 1252 0098 13A8     	 add r0,sp,#76
 1253 009a FFF7FEFF 	 bl strlen
 1254 009e 4AAB     	 add r3,sp,#296
 1255 00a0 1844     	 add r0,r0,r3
 1256 00a2 4923     	 movs r3,#73
 1257 00a4 00F8DE3C 	 strb r3,[r0,#-222]
 1258 00a8 13A8     	 add r0,sp,#76
 1259 00aa FFF7FEFF 	 bl strlen
 1260 00ae 4AAB     	 add r3,sp,#296
 1261 00b0 1844     	 add r0,r0,r3
 1262 00b2 4223     	 movs r3,#66
 1263 00b4 5146     	 mov r1,r10
 1264 00b6 00F8DF3C 	 strb r3,[r0,#-223]
 1265 00ba 0EA8     	 add r0,sp,#56
 1266 00bc FFF7FEFF 	 bl sprintf
 1267 00c0 0EA8     	 add r0,sp,#56
 1268 00c2 FFF7FEFF 	 bl strlen
 1269 00c6 4AAB     	 add r3,sp,#296
 1270 00c8 1844     	 add r0,r0,r3
 1271 00ca 5623     	 movs r3,#86
 1272 00cc 00F8F13C 	 strb r3,[r0,#-241]
 1273 00d0 0EA8     	 add r0,sp,#56
 1274 00d2 FFF7FEFF 	 bl strlen
 1275 00d6 4AAB     	 add r3,sp,#296
 1276 00d8 1844     	 add r0,r0,r3
 1277 00da 5323     	 movs r3,#83
 1278 00dc 00F8F23C 	 strb r3,[r0,#-242]
 1279 00e0 0EA8     	 add r0,sp,#56
 1280 00e2 FFF7FEFF 	 bl strlen
 1281 00e6 4AAB     	 add r3,sp,#296
 1282 00e8 1844     	 add r0,r0,r3
 1283 00ea 4323     	 movs r3,#67
 1284 00ec 00F8F33C 	 strb r3,[r0,#-243]
 1285 00f0 0EA8     	 add r0,sp,#56
 1286 00f2 FFF7FEFF 	 bl record_backupFile
 1287 00f6 4146     	 mov r1,r8
 1288 00f8 0446     	 mov r4,r0
 1289 00fa 13A8     	 add r0,sp,#76
 1290 00fc FFF7FEFF 	 bl f_stat
 1291 0100 012C     	 cmp r4,#1
 1292 0102 8046     	 mov r8,r0
 1293 0104 40F0B580 	 bne .L220
 1294 0108 0028     	 cmp r0,#0
 1295 010a 40F0B280 	 bne .L220
 1296 010e 2146     	 mov r1,r4
 1297 0110 13A8     	 add r0,sp,#76
 1298 0112 FFF7FEFF 	 bl record_openFile.constprop.5
 1299 0116 4146     	 mov r1,r8
 1300 0118 0446     	 mov r4,r0
 1301 011a 0EA8     	 add r0,sp,#56
 1302 011c FFF7FEFF 	 bl record_openFile.constprop.5
 1303 0120 2043     	 orrs r0,r0,r4
 1304 0122 10F0FF04 	 ands r4,r0,#255
 1305 0126 06D0     	 beq .L222
 1306              	.L227:
 1307 0128 0120     	 movs r0,#1
 1308 012a FFF7FEFF 	 bl record_closeFile
 1309 012e 0020     	 movs r0,#0
 1310 0130 FFF7FEFF 	 bl record_closeFile
 1311 0134 9DE0     	 b .L220
 1312              	.L222:
 1313 0136 2146     	 mov r1,r4
 1314 0138 5548     	 ldr r0,.L236+16
 1315 013a FFF7FEFF 	 bl f_lseek
 1316 013e 2146     	 mov r1,r4
 1317 0140 5448     	 ldr r0,.L236+20
 1318 0142 FFF7FEFF 	 bl f_lseek
 1319 0146 5449     	 ldr r1,.L236+24
 1320 0148 18A8     	 add r0,sp,#96
 1321 014a FFF7FEFF 	 bl strcpy
 1322 014e 18A8     	 add r0,sp,#96
 1323 0150 FFF7FEFF 	 bl strlen
 1324 0154 18A9     	 add r1,sp,#96
 1325 0156 0246     	 mov r2,r0
 1326 0158 0CAB     	 add r3,sp,#48
 1327 015a 4E48     	 ldr r0,.L236+20
 1328 015c FFF7FEFF 	 bl f_write
 1329 0160 8DF86040 	 strb r4,[sp,#96]
 1330 0164 3846     	 mov r0,r7
 1331              	.L223:
 1332 0166 4A4B     	 ldr r3,.L236+16
 1333 0168 1A68     	 ldr r2,[r3]
 1334 016a 002A     	 cmp r2,#0
 1335 016c DCD0     	 beq .L227
 1336 016e 9A69     	 ldr r2,[r3,#24]
 1337 0170 DB68     	 ldr r3,[r3,#12]
 1338 0172 9A42     	 cmp r2,r3
 1339 0174 D8D0     	 beq .L227
 1340 0176 0024     	 movs r4,#0
 1341 0178 ADF82E40 	 strh r4,[sp,#46]
 1342 017c FFF7FEFF 	 bl __aeabi_f2d
 1343 0180 8046     	 mov r8,r0
 1344 0182 8946     	 mov r9,r1
 1345 0184 18A8     	 add r0,sp,#96
 1346 0186 4549     	 ldr r1,.L236+28
 1347 0188 4246     	 mov r2,r8
 1348 018a 4B46     	 mov r3,r9
 1349 018c FFF7FEFF 	 bl sprintf
 1350 0190 B246     	 mov r10,r6
 1351 0192 3B27     	 movs r7,#59
 1352              	.L226:
 1353 0194 4AA9     	 add r1,sp,#296
 1354 0196 4FF0000B 	 mov fp,#0
 1355 019a 21F8FABD 	 strh fp,[r1,#-250]!
 1356 019e 0222     	 movs r2,#2
 1357 01a0 0DAB     	 add r3,sp,#52
 1358 01a2 3B48     	 ldr r0,.L236+16
 1359 01a4 FFF7FEFF 	 bl f_read
 1360 01a8 5AF8040F 	 ldr r0,[r10,#4]!
 1361 01ac BDF82E10 	 ldrh r1,[sp,#46]
 1362 01b0 8389     	 ldrh r3,[r0,#12]
 1363 01b2 C289     	 ldrh r2,[r0,#14]
 1364 01b4 0133     	 adds r3,r3,#1
 1365 01b6 9BB2     	 uxth r3,r3
 1366 01b8 9A42     	 cmp r2,r3
 1367 01ba 8381     	 strh r3,[r0,#12]
 1368 01bc 38BF     	 it cc
 1369 01be A0F80CB0 	 strhcc fp,[r0,#12]
 1370 01c2 8289     	 ldrh r2,[r0,#12]
 1371 01c4 0369     	 ldr r3,[r0,#16]
 1372 01c6 23F81210 	 strh r1,[r3,r2,lsl#1]
 1373 01ca FFF7FEFF 	 bl measure_postProcessing
 1374 01ce 012C     	 cmp r4,#1
 1375 01d0 18A8     	 add r0,sp,#96
 1376 01d2 08BF     	 it eq
 1377 01d4 0A27     	 moveq r7,#10
 1378 01d6 FFF7FEFF 	 bl strlen
 1379 01da DAF800B0 	 ldr fp,[r10]
 1380 01de 18A9     	 add r1,sp,#96
 1381 01e0 BBF80C20 	 ldrh r2,[fp,#12]
